Size (bp),G1: 10454879 	Wang	Ph0,G2: 10454879 	Wang	Ph1,G3: 10454879 	Wang	Ph2,G4: 10454879 	Wang	Ctrl,G5: 10454879 	Wang	FoxA
0.58,767.98,756.82,796.76,800.21,830.52
1.00,677.15,772.36,676.04,896.59,797.00
2.00,586.32,665.62,555.31,844.81,763.48
2.42,450.78,558.88,414.93,793.02,627.01
2.84,315.24,422.16,274.55,642.01,490.53
3.26,224.09,285.45,193.28,491.01,359.89
3.68,132.94,200.65,112.01,357.52,229.25
4.10,99.25,115.85,86.20,224.03,163.22
4.52,65.57,86.64,60.40,161.10,97.19
4.94,58.76,57.42,56.33,98.16,78.67
5.36,51.95,51.95,52.25,82.22,60.16
5.79,50.57,46.48,51.45,66.28,57.05
6.21,49.19,45.42,50.66,64.04,53.94
6.63,47.34,44.36,48.27,61.81,50.84
7.05,45.48,42.84,45.88,60.18,48.02
7.47,38.47,41.31,41.08,58.54,45.20
7.89,33.75,35.60,36.27,55.06,40.81
8.31,29.04,31.89,25.09,51.57,36.42
8.73,24.67,28.19,20.92,41.19,31.52
9.15,20.29,24.90,16.75,36.00,26.62
9.57,16.90,21.60,14.10,30.82,22.45
9.99,13.51,18.90,11.46,27.08,18.28
10.41,10.81,16.20,9.18,23.34,14.96
10.83,8.11,13.41,6.91,20.48,11.64
11.25,6.03,10.62,4.91,17.61,8.91
11.67,3.94,7.95,2.92,14.68,6.19
12.09,2.56,5.28,1.80,11.74,4.18
12.52,1.17,3.51,0.68,9.10,2.17
12.94,0.59,1.73,0.34,6.45,1.09
13.36,0.00,0.87,0.00,4.69,0.00
13.78,0.24,0.00,0.02,2.93,0.00
14.20,0.48,0.00,0.04,1.92,0.00
14.62,1.06,0.00,0.02,0.92,0.65
15.04,1.64,0.00,0.00,0.46,1.29
15.46,1.94,0.00,0.02,0.00,1.89
15.88,2.25,0.00,0.05,0.00,2.49
16.30,2.03,0.00,0.27,0.00,2.52
16.72,1.81,0.38,0.48,0.39,2.55
17.14,1.28,0.77,0.49,0.77,2.25
17.56,0.76,2.07,0.50,0.97,1.95
17.98,0.50,3.38,0.27,1.17,1.99
18.40,0.24,6.22,0.05,0.87,2.57
18.82,0.58,9.05,0.02,0.57,3.14
19.24,0.93,13.89,0.00,0.29,3.82
19.67,1.45,18.73,0.13,0.00,4.49
20.09,1.97,23.97,0.26,0.08,4.74
20.51,1.86,29.21,0.13,0.17,4.99
20.93,1.12,33.15,0.00,1.72,4.72
21.35,0.38,29.72,0.00,3.27,4.45
21.77,0.19,26.29,0.00,5.21,3.70
22.19,0.00,19.35,1.19,7.14,2.95
22.61,1.65,12.40,2.39,7.45,1.84
23.03,3.30,6.20,9.06,7.76,0.72
23.45,7.43,0.00,12.68,5.91,0.36
23.87,11.56,0.00,16.31,4.07,0.00
24.29,15.16,0.00,17.23,0.00,1.98
24.71,18.76,5.60,18.15,0.00,3.97
25.13,18.73,11.20,15.68,0.00,9.10
25.55,18.69,21.97,13.21,4.13,14.23
25.97,15.27,32.74,9.68,8.26,20.12
26.39,11.85,41.78,6.16,16.07,26.01
26.82,7.93,50.82,3.82,23.88,28.92
27.24,4.01,53.09,1.49,29.17,31.83
27.66,2.01,55.36,0.74,34.47,30.59
28.08,0.00,53.71,0.00,32.18,29.35
28.50,0.84,52.06,0.83,29.89,23.81
28.92,1.68,53.57,1.66,22.01,22.68
29.34,4.21,55.08,3.14,14.13,21.54
29.76,6.74,62.05,4.63,7.07,22.77
30.18,9.08,69.03,5.93,0.00,23.99
30.60,11.41,76.13,7.24,0.83,26.11
31.02,12.10,83.24,8.17,1.66,28.22
31.44,12.79,84.80,9.11,5.14,29.50
31.86,12.70,86.36,10.60,8.63,30.77
32.28,12.60,85.71,12.10,12.15,31.46
32.70,15.87,85.07,15.25,15.66,32.16
33.12,20.97,93.21,18.39,20.49,35.09
33.55,26.07,101.36,23.32,25.31,38.03
33.97,34.10,147.88,28.24,36.97,46.14
34.39,42.14,178.96,33.45,48.62,54.26
34.81,49.99,210.03,38.66,71.66,66.81
35.23,57.84,231.68,41.96,94.70,79.37
35.65,61.52,253.34,45.26,124.46,90.42
36.07,65.19,252.48,45.96,154.21,101.47
36.49,63.75,251.63,46.66,174.65,104.48
36.91,62.31,231.83,46.14,195.08,107.49
37.33,58.97,212.04,45.62,193.02,102.35
37.75,55.64,189.47,45.16,190.96,97.22
38.17,54.01,166.91,45.95,172.51,90.01
38.59,52.38,154.69,46.73,154.06,82.81
39.01,53.52,142.48,48.91,121.29,74.92
39.43,54.67,143.10,51.09,117.75,75.59
39.85,57.84,143.73,54.49,114.21,76.27
40.27,61.02,151.27,57.90,121.45,80.19
40.70,64.78,158.81,61.77,128.70,84.12
41.12,68.55,164.75,65.63,139.50,88.86
41.54,71.91,170.69,70.30,150.30,93.60
41.96,75.26,172.10,74.96,158.61,97.35
42.38,79.72,173.51,82.79,166.92,101.11
42.80,84.19,177.73,90.62,172.68,105.63
43.22,93.44,181.96,103.87,178.44,110.16
43.64,102.69,198.57,117.12,189.09,119.77
44.06,118.16,215.19,135.13,199.75,129.37
44.48,133.64,244.12,153.14,223.37,145.72
44.90,152.33,273.04,172.40,246.99,162.07
45.32,171.02,304.02,191.65,282.81,181.53
45.74,207.65,335.01,208.47,318.64,200.98
46.16,224.90,357.35,225.28,355.49,217.52
46.58,242.15,379.69,238.26,392.35,234.05
47.00,258.96,400.26,251.25,417.77,244.46
47.42,275.77,402.20,261.84,443.18,254.86
47.85,291.23,404.13,272.44,454.59,261.40
48.27,306.69,402.68,282.27,465.99,267.95
48.69,316.90,401.22,292.09,471.29,274.90
49.11,327.10,395.67,299.17,476.59,281.86
49.53,325.49,390.11,306.25,482.70,288.22
49.95,323.87,374.35,305.51,488.82,294.57
50.37,306.96,358.59,304.77,491.95,291.50
50.79,290.04,331.17,293.24,495.09,277.73
51.21,263.53,303.74,281.70,485.78,263.97
51.63,237.03,273.19,262.56,476.46,242.94
52.05,212.01,242.63,243.41,452.19,221.91
52.47,186.98,219.21,206.05,427.92,202.35
52.89,171.03,195.80,194.70,396.67,182.78
53.31,155.08,182.55,183.35,365.41,169.52
53.73,149.49,169.31,180.05,338.55,156.26
54.15,143.90,162.86,176.75,311.69,149.32
54.58,145.83,156.41,178.33,280.13,142.39
55.00,147.75,153.50,179.91,274.60,139.68
55.42,153.21,150.60,184.42,269.08,136.96
55.84,158.68,153.70,188.93,269.54,137.01
56.26,165.74,156.81,196.52,270.01,137.07
56.68,172.81,169.20,204.12,274.24,140.22
57.10,182.29,181.59,214.08,278.47,143.37
57.52,191.78,202.02,224.04,286.35,150.63
57.94,203.62,222.44,233.22,294.24,157.88
58.36,215.46,241.20,242.40,304.47,167.75
58.78,235.67,259.97,248.12,314.70,177.61
59.20,239.33,267.04,253.85,323.92,185.78
59.62,243.00,274.11,257.56,333.13,193.95
60.04,240.85,268.56,261.26,339.47,197.31
60.46,238.69,263.00,266.64,345.81,200.68
60.88,235.86,241.25,272.02,351.69,200.69
61.30,233.03,232.63,279.98,357.57,201.29
61.73,232.51,224.00,287.93,366.17,201.90
62.15,231.98,220.19,296.93,374.77,204.46
62.57,232.64,216.37,305.93,385.15,207.02
62.99,233.29,218.07,317.39,395.52,209.20
63.41,235.41,219.77,328.84,404.84,211.39
63.83,237.54,224.54,346.64,414.16,212.21
64.25,245.30,229.31,364.45,423.79,213.04
64.67,253.06,237.93,389.25,433.42,215.82
65.09,269.03,246.55,414.06,448.42,218.60
65.51,285.01,258.58,443.15,463.42,226.88
65.93,306.91,270.61,472.23,486.44,235.17
66.35,328.81,283.42,501.73,509.46,249.02
66.77,351.43,296.23,531.23,539.12,262.87
67.19,374.06,305.89,578.70,568.78,279.35
67.61,391.39,315.55,593.23,600.56,295.83
68.03,408.72,320.08,607.76,632.34,309.86
68.45,418.70,324.61,619.48,658.19,323.90
68.88,428.68,327.83,631.20,684.05,331.29
69.30,436.82,331.05,647.30,699.41,338.68
69.72,444.95,338.44,663.41,714.78,340.97
70.14,456.34,345.83,676.95,738.16,343.26
70.56,467.72,354.56,690.50,754.07,345.11
70.98,485.73,363.30,684.88,769.98,346.96
71.40,480.12,361.70,679.25,781.40,347.88
71.82,474.52,360.11,647.95,792.82,348.80
72.24,450.17,340.66,616.66,779.61,336.58
72.66,425.83,321.20,573.31,766.40,320.21
73.08,393.86,291.12,529.96,723.03,303.84
73.50,361.89,261.03,496.83,679.66,282.96
73.92,338.60,210.91,463.71,626.55,262.08
74.34,315.31,199.27,450.50,573.45,246.86
74.76,305.92,187.62,437.29,536.55,231.64
75.18,296.54,184.51,432.55,499.66,225.69
75.61,291.66,181.39,427.82,484.09,219.74
76.03,286.78,176.92,414.32,468.51,216.28
76.45,275.35,172.45,400.82,458.22,212.83
76.87,263.92,162.68,376.98,447.93,203.58
77.29,246.24,152.91,353.15,428.71,194.34
77.71,228.55,142.35,333.46,409.50,179.63
78.13,214.66,131.80,313.77,385.10,164.93
78.55,200.76,128.37,311.80,360.71,152.31
78.97,200.36,124.94,309.84,344.74,139.70
79.39,199.95,133.28,329.31,328.78,135.75
79.81,216.71,141.62,348.79,329.31,131.80
80.23,233.46,158.62,386.85,329.85,139.49
80.65,263.80,175.62,424.91,347.38,147.17
81.07,294.14,192.42,525.23,364.92,164.64
81.49,329.24,209.22,576.85,397.25,182.12
81.91,364.34,219.45,628.48,429.58,205.14
82.33,396.06,229.69,665.64,471.35,228.15
82.76,427.77,232.52,702.81,513.12,272.54
83.18,448.86,235.34,709.35,553.77,286.98
83.60,469.95,230.39,715.89,594.41,301.41
84.02,471.20,225.44,691.84,619.53,301.98
84.44,449.32,212.87,667.79,644.65,302.55
84.86,427.43,200.30,635.96,641.69,289.64
85.28,399.34,186.12,604.12,618.49,276.74
85.70,371.26,171.95,586.11,595.28,260.85
86.12,355.13,163.76,568.09,571.00,244.96
86.54,339.00,155.56,560.12,546.71,236.91
86.96,333.34,150.22,552.15,535.27,228.86
87.38,327.68,146.66,536.22,523.83,227.63
87.80,318.50,143.09,520.30,518.01,226.40
88.22,309.32,135.33,489.12,512.20,222.75
88.64,289.67,127.56,457.94,497.95,219.10
89.06,270.02,116.62,418.81,483.70,207.95
89.48,244.01,105.69,379.69,457.65,196.79
89.91,218.01,92.87,342.28,431.60,180.64
90.33,192.52,80.05,304.88,399.92,164.49
90.75,167.04,66.46,273.73,368.23,147.83
91.17,145.72,52.87,242.58,337.58,131.17
91.59,124.39,40.89,218.44,306.93,116.22
92.01,108.06,28.91,194.30,280.81,101.26
92.43,91.72,20.59,176.78,254.69,88.75
92.85,80.23,12.27,159.27,234.32,76.23
93.27,68.73,7.49,147.35,213.95,57.16
93.69,61.26,2.72,135.44,199.02,50.74
94.11,53.80,1.36,128.11,184.09,44.33
94.53,50.58,0.00,120.78,173.36,40.89
94.95,47.36,5.78,118.86,162.62,37.46
95.37,53.52,11.55,116.94,155.64,37.35
95.79,59.68,30.02,128.21,148.66,37.24
96.21,101.11,48.48,140.05,146.68,41.46
96.64,132.88,76.59,151.90,144.70,45.68
97.06,164.65,104.71,162.64,148.51,54.00
97.48,188.34,125.65,173.38,152.31,62.32
97.90,212.04,146.59,176.19,159.46,70.82
98.32,211.05,145.80,178.99,166.60,79.32
98.74,210.05,145.02,175.11,171.96,82.50
99.16,191.85,128.78,171.23,177.31,85.68
99.58,173.65,112.54,167.09,177.63,82.64
100.00,159.39,85.81,162.95,177.95,79.59
101.00,145.14,83.71,161.60,171.92,75.11
101.56,143.66,81.60,160.26,169.29,70.62
102.12,142.17,84.93,159.20,166.65,69.24
102.69,146.18,88.26,158.13,165.43,67.86
103.25,150.18,88.25,153.31,164.21,69.50
103.81,149.96,88.24,148.48,162.42,71.14
104.37,149.75,82.25,138.34,160.64,72.26
104.94,142.27,76.26,128.20,155.98,73.38
105.50,134.78,67.79,114.91,151.32,70.60
106.06,124.01,59.31,101.62,143.29,67.83
106.62,113.24,52.39,88.90,135.26,54.21
107.19,105.48,45.48,76.18,125.63,46.25
107.75,97.72,41.35,66.30,116.00,38.29
108.31,95.63,37.22,56.42,107.38,32.13
108.87,93.54,34.56,49.39,98.76,25.98
109.44,93.70,31.90,42.36,92.56,22.41
110.00,93.87,28.31,36.88,86.35,18.84
110.56,90.50,24.71,31.40,82.11,16.59
111.12,87.14,19.53,26.26,77.87,14.34
111.69,78.71,14.35,21.12,74.42,11.97
112.25,70.29,9.51,16.20,70.96,9.61
112.81,50.98,4.67,11.28,67.63,7.09
113.37,44.36,2.33,7.38,64.31,4.58
113.94,37.73,0.00,3.48,61.29,2.73
114.50,36.68,2.45,0.00,58.27,0.89
115.06,35.63,4.90,3.06,56.20,0.44
115.62,43.23,14.23,6.11,54.14,0.00
116.19,50.82,23.55,12.19,53.63,2.28
116.75,66.58,39.19,18.27,53.13,4.56
117.31,82.33,54.83,25.05,54.30,9.38
117.87,100.60,70.38,31.83,55.47,14.20
118.44,118.87,85.92,36.84,57.81,20.05
119.00,131.88,104.65,41.86,60.15,25.89
119.56,144.89,110.22,45.48,62.64,30.03
120.12,153.13,115.79,49.10,65.12,34.17
120.69,161.37,121.86,52.82,66.93,37.27
121.25,170.71,127.94,56.54,68.74,38.10
121.81,180.05,128.50,58.88,71.76,38.94
122.37,185.64,129.06,61.22,73.44,39.96
122.94,191.23,115.58,59.35,75.12,40.98
123.50,180.38,102.10,57.49,75.62,39.84
124.06,169.53,79.99,52.47,76.12,38.70
124.62,143.57,57.88,47.46,74.03,33.95
125.19,117.61,40.72,43.27,71.95,29.19
125.75,92.62,23.56,39.07,68.38,23.55
126.31,67.64,16.33,37.12,64.81,17.91
126.87,53.47,9.09,35.17,61.90,14.68
127.44,39.30,7.60,33.82,58.99,11.45
128.00,33.13,6.12,32.46,57.13,10.70
128.56,26.96,6.19,30.82,55.27,9.94
129.12,23.83,6.27,29.18,53.50,10.00
129.69,20.69,6.28,27.86,51.74,10.06
130.25,16.93,6.28,26.53,49.62,10.05
130.81,15.46,5.60,25.29,47.50,10.03
131.37,13.98,4.92,24.05,45.40,9.72
131.94,12.04,3.71,21.86,43.29,9.41
132.50,10.10,2.51,19.68,41.49,8.75
133.06,7.81,1.54,16.69,39.69,8.09
133.62,5.51,0.57,13.70,37.94,7.24
134.19,3.73,0.28,9.31,36.20,6.39
134.75,1.94,0.00,9.31,34.38,5.37
135.31,1.11,0.00,9.30,32.56,4.34
135.87,0.28,0.00,11.15,31.05,1.84
136.44,0.23,0.63,13.01,29.54,0.92
137.00,0.19,1.74,15.00,28.73,0.00
137.56,0.63,2.85,17.00,27.92,0.00
138.12,1.07,4.18,17.88,27.82,0.00
138.69,1.73,5.51,18.77,27.71,1.05
139.25,2.39,6.20,18.68,27.81,2.10
139.81,3.06,6.88,18.60,27.91,3.19
140.37,3.72,6.68,17.98,27.66,4.29
140.94,4.11,6.48,17.37,27.42,4.56
141.50,4.50,5.73,16.01,26.10,4.83
142.06,4.24,4.98,14.65,25.00,4.57
142.62,3.99,4.04,12.33,23.90,4.30
143.19,3.23,3.09,10.00,22.07,4.02
143.75,2.46,2.28,7.31,20.24,3.73
144.31,1.83,1.46,4.62,17.77,3.26
144.87,1.19,1.14,2.72,15.31,2.79
145.44,0.87,0.82,0.82,13.00,1.99
146.00,0.56,1.15,0.41,10.69,1.19
146.56,0.00,1.48,0.00,9.28,0.59
147.12,0.00,2.17,0.19,7.87,0.00
147.69,0.00,2.86,0.37,7.38,0.14
148.25,0.22,3.51,0.66,6.89,0.28
148.81,0.43,4.15,0.95,6.79,0.91
149.37,1.34,4.50,0.91,6.68,1.54
149.94,2.25,4.86,0.87,6.45,2.49
150.50,2.87,4.65,0.77,6.21,2.62
151.06,3.49,4.44,0.67,5.70,2.75
151.62,3.33,3.57,0.72,5.20,2.71
152.19,3.16,2.71,0.77,4.61,2.67
152.75,2.67,1.74,0.80,4.02,2.55
153.31,2.18,0.78,0.83,3.49,2.43
153.87,1.92,0.00,0.55,2.97,2.17
154.44,1.66,0.00,0.37,2.45,1.91
155.00,1.46,0.00,0.19,1.94,1.52
155.56,1.26,0.05,0.09,1.43,1.13
156.12,0.84,0.09,0.00,0.92,0.68
156.69,0.41,0.37,0.00,0.65,0.23
157.25,0.21,0.64,0.00,0.38,0.12
157.81,0.00,1.92,0.29,0.64,0.00
158.37,0.82,3.19,0.57,0.90,0.30
158.94,1.63,5.27,1.49,1.54,0.61
159.50,3.71,7.35,2.41,2.18,1.39
160.06,5.78,8.68,3.59,2.68,2.18
160.62,8.03,10.01,4.78,3.19,2.77
161.19,10.27,9.63,5.37,3.38,3.36
161.75,10.93,9.26,5.96,3.57,3.52
162.31,11.59,7.93,5.32,3.55,3.67
162.87,10.14,6.60,4.69,3.24,3.47
163.44,8.70,5.38,3.28,2.93,3.26
164.00,4.19,4.15,1.87,2.32,2.37
164.56,2.58,3.31,0.93,1.70,1.82
165.12,0.98,2.48,0.00,1.11,1.27
165.69,0.49,2.04,0.00,0.52,0.79
166.25,0.00,1.60,0.00,0.26,0.32
166.81,0.20,1.46,0.44,0.00,0.16
167.37,0.40,1.31,0.88,0.00,0.00
167.94,0.80,1.07,1.30,0.00,0.00
168.50,1.19,0.83,1.71,0.00,0.00
169.06,1.28,0.43,1.82,0.00,0.00
169.62,1.37,0.03,1.94,0.00,0.00
170.19,1.11,0.02,1.85,0.00,0.00
170.75,0.85,0.00,1.77,-0.19,0.00
171.31,0.52,0.31,1.69,-0.38,0.00
171.87,0.19,0.62,1.62,-0.67,0.00
172.44,0.10,2.02,1.59,-0.96,0.00
173.00,0.00,2.60,1.56,-1.06,0.00
173.56,0.02,3.19,1.53,-1.16,0.00
174.12,0.04,3.56,1.47,-1.16,0.00
174.69,0.11,3.93,1.41,-1.16,0.00
175.25,0.17,4.11,1.33,-1.24,0.00
175.81,0.16,4.28,1.26,-1.32,0.00
176.37,0.15,4.19,1.09,-1.45,0.00
176.94,0.07,4.09,0.92,-1.58,0.00
177.50,0.00,3.90,0.67,-1.51,0.00
178.06,0.00,3.71,0.42,-1.44,0.00
178.62,0.00,3.68,0.29,-1.06,0.00
179.19,0.43,3.66,0.15,-0.68,1.13
179.75,0.86,3.67,0.13,-0.34,2.03
180.31,1.95,3.68,0.10,0.00,2.93
180.87,2.18,3.62,0.05,0.00,3.37
181.44,2.40,3.55,0.00,0.00,3.81
182.00,2.62,4.09,0.08,-0.10,3.42
182.56,2.84,4.64,0.17,-0.21,3.02
183.12,4.18,7.40,1.15,-0.20,2.50
183.69,5.53,10.16,2.13,-0.10,1.98
184.25,9.66,17.29,4.45,0.00,2.38
184.81,13.79,24.41,6.78,0.12,2.78
185.37,22.99,37.44,10.48,0.24,4.59
185.94,32.18,50.47,14.19,1.05,6.41
186.50,47.83,67.59,18.59,1.86,9.71
187.06,63.48,84.72,22.98,3.41,13.01
187.62,82.10,98.98,26.31,4.95,17.42
188.19,100.73,113.23,29.63,6.57,21.83
188.75,113.50,116.95,30.19,8.19,25.94
189.31,126.27,120.67,30.75,8.97,30.06
189.87,126.66,105.71,28.59,9.75,31.95
190.44,127.05,92.89,26.43,9.23,33.83
191.00,117.18,80.08,23.09,8.71,32.77
191.56,107.30,67.50,19.75,7.55,31.70
192.12,93.69,54.93,13.65,6.38,28.85
192.69,80.08,46.55,11.92,5.71,26.00
193.25,67.86,38.18,10.19,5.04,19.85
193.81,55.64,37.70,10.53,5.24,17.43
194.37,49.27,37.22,10.87,5.44,15.01
194.94,42.89,43.84,12.82,6.20,14.05
195.50,45.22,50.46,14.76,6.95,13.09
196.06,47.55,57.08,16.40,7.97,14.03
196.62,54.88,63.70,18.03,8.98,14.96
197.19,62.22,65.46,18.12,9.74,16.57
197.75,71.20,67.22,18.20,10.50,18.18
198.31,71.85,68.88,17.83,10.36,18.57
198.87,72.50,70.54,17.46,10.22,18.97
199.44,77.97,78.40,18.24,9.28,18.10
200.00,83.45,86.25,19.01,8.34,17.22
201.00,97.53,94.82,20.05,7.57,16.84
201.63,111.61,103.40,21.09,6.81,16.46
202.27,121.72,100.24,19.99,6.86,17.35
202.90,131.84,97.09,18.89,6.90,18.23
203.54,123.41,80.86,15.56,7.47,18.84
204.17,114.98,64.63,12.23,7.02,19.46
204.81,92.08,47.01,9.12,6.56,17.97
205.44,69.18,29.40,6.00,5.28,16.48
206.08,48.54,19.32,4.60,4.01,13.21
206.71,27.90,9.23,3.20,2.77,9.93
207.35,18.08,5.73,2.80,1.53,6.87
207.98,8.26,2.23,2.40,1.01,3.81
208.62,5.70,0.42,2.12,0.48,2.31
209.25,3.15,0.23,1.84,0.59,0.80
209.88,2.57,0.05,1.68,0.69,0.40
210.52,1.99,0.19,1.51,0.96,0.55
211.15,1.74,0.34,1.57,1.23,0.70
211.79,1.49,0.75,1.63,1.39,0.64
212.42,1.58,1.17,1.75,1.54,0.58
213.06,1.66,1.68,1.87,1.64,0.38
213.69,1.75,2.18,1.74,1.74,0.18
214.33,1.83,2.32,1.53,1.71,0.09
214.96,1.59,2.47,1.31,1.68,0.00
215.60,1.35,2.00,1.33,1.37,0.14
216.23,0.96,1.53,1.35,1.05,0.28
216.87,0.56,0.87,1.68,0.78,0.57
217.50,0.00,0.21,2.02,0.50,0.86
218.13,0.00,0.11,2.18,0.61,1.09
218.77,0.00,0.00,2.34,0.71,1.32
219.40,0.40,0.64,2.02,0.89,1.23
220.04,0.80,1.27,1.71,1.07,1.14
220.67,1.51,2.14,1.19,0.95,0.79
221.31,2.21,3.01,0.67,0.84,0.43
221.94,2.82,3.50,0.34,0.58,0.22
222.58,3.42,3.99,0.01,0.32,0.00
223.21,3.81,4.00,0.00,0.16,0.10
223.85,4.19,4.01,0.00,0.00,0.20
224.48,4.29,3.89,0.31,0.00,0.54
225.12,4.38,3.78,0.62,0.00,0.89
225.75,4.14,3.82,1.11,0.24,1.60
226.38,3.90,3.86,1.60,0.48,1.87
227.02,3.83,4.17,2.11,1.39,2.15
227.65,3.75,4.48,2.63,1.84,2.36
228.29,4.45,6.63,3.15,2.29,2.57
228.92,5.15,9.19,3.67,2.70,2.77
229.56,6.73,11.76,4.68,3.10,2.97
230.19,8.31,15.56,5.69,3.68,3.28
230.83,10.66,19.36,7.54,4.26,3.59
231.46,13.02,22.90,9.38,5.25,4.26
232.10,15.82,26.44,11.23,6.24,4.93
232.73,18.62,28.29,13.08,7.54,6.10
233.37,21.07,30.14,13.82,8.84,7.26
234.00,23.53,29.69,14.57,10.01,8.64
234.63,24.86,29.25,14.16,11.19,10.02
235.27,26.20,26.59,13.75,12.01,11.07
235.90,25.86,23.93,11.50,12.83,12.11
236.54,24.04,20.07,9.93,13.04,12.29
237.17,22.21,16.20,8.35,13.25,12.47
237.81,19.24,12.86,7.05,12.42,11.55
238.44,16.26,9.52,5.74,11.60,10.62
239.08,13.58,7.59,5.53,9.95,8.90
239.71,10.89,5.67,5.33,8.31,7.18
