Size (bp),G1: 10454879 	Wang	Ph0,G2: 10454879 	Wang	Ph1,G3: 10454879 	Wang	Ph2,G4: 10454879 	Wang	Ctrl,G5: 10454879 	Wang	FoxA
240.35,9.61,4.81,5.81,6.77,5.49
240.98,8.32,3.95,6.29,5.23,3.81
241.62,8.14,3.86,6.26,4.37,1.98
242.25,7.97,3.77,6.22,3.51,1.79
242.88,8.23,4.76,5.66,3.26,1.61
243.52,8.50,5.75,5.09,3.01,1.72
244.15,9.40,7.76,5.05,2.96,1.82
244.79,10.30,9.77,5.01,2.90,2.10
245.42,11.99,11.47,5.59,2.70,2.38
246.06,13.68,13.17,6.18,2.49,2.95
246.69,14.96,13.14,6.40,2.23,3.51
247.33,16.24,13.10,6.63,1.96,4.09
247.96,15.67,11.76,6.28,1.86,4.68
248.60,15.10,10.41,5.93,1.76,4.75
249.23,13.16,8.41,5.86,1.80,4.83
249.87,11.21,8.39,5.79,1.84,4.28
250.50,9.80,8.38,6.23,2.17,3.74
251.13,8.39,8.67,6.67,2.63,3.00
251.77,8.46,8.97,6.92,3.08,2.26
252.40,8.54,8.85,7.17,3.68,1.70
253.04,9.16,8.74,6.96,4.27,1.15
253.67,9.77,8.03,6.76,4.62,0.88
254.31,9.58,7.32,6.59,4.97,0.62
254.94,9.39,6.20,6.42,4.93,0.78
255.58,7.11,5.08,6.43,4.89,0.94
256.21,5.78,3.99,6.44,4.64,1.51
256.85,4.45,2.91,6.21,4.40,2.08
257.48,3.37,2.30,5.99,4.17,2.60
258.12,2.29,1.68,4.79,3.95,3.13
258.75,1.62,1.54,4.02,3.81,3.14
259.38,0.95,1.40,3.25,3.67,2.71
260.02,0.86,1.23,2.53,3.59,2.29
260.65,0.76,1.05,1.81,3.52,1.92
261.29,1.01,0.67,1.22,3.56,1.56
261.92,1.26,0.28,0.63,3.60,1.42
262.56,1.31,0.14,0.31,3.65,1.27
263.19,1.36,0.00,0.00,3.70,1.07
263.83,1.13,0.32,0.09,3.56,0.86
264.46,0.90,0.64,0.18,3.42,0.51
265.10,0.73,1.01,0.62,3.21,0.16
265.73,0.56,1.38,1.06,3.00,0.08
266.37,0.46,1.42,1.45,2.94,0.00
267.00,0.36,1.46,1.84,2.87,0.48
267.63,0.21,1.21,2.03,2.85,0.96
268.27,0.07,0.96,2.23,2.84,1.71
268.90,0.11,0.43,2.53,2.74,2.46
269.54,0.15,0.54,2.84,2.64,2.85
270.17,0.52,0.66,3.40,2.67,3.25
270.81,0.89,1.30,3.97,2.69,3.19
271.44,1.31,1.94,4.43,3.10,3.14
272.08,1.74,2.70,4.90,3.51,3.20
272.71,2.03,3.46,4.90,4.07,3.25
273.35,2.32,3.98,4.91,4.62,3.71
273.98,2.98,4.51,4.70,5.11,4.18
274.62,3.43,4.86,4.49,4.89,5.15
275.25,3.88,5.21,4.43,4.66,5.28
275.88,4.24,5.39,4.37,4.16,5.40
276.52,4.60,5.57,4.41,3.65,5.21
277.15,4.77,5.39,4.44,3.20,5.02
277.79,4.93,5.21,4.40,2.75,4.60
278.42,4.87,4.62,4.36,2.49,4.19
279.06,4.81,4.03,4.13,2.24,3.66
279.69,4.42,3.24,4.14,1.98,3.13
280.33,4.02,2.45,4.14,1.72,2.89
280.96,3.44,1.93,4.31,1.41,2.65
281.60,2.87,1.42,4.48,1.09,3.00
282.23,2.54,1.59,4.42,1.00,3.34
282.87,2.22,1.76,4.36,0.92,3.79
283.50,2.39,2.44,3.86,1.24,4.24
284.13,2.57,3.12,3.37,1.56,4.07
284.77,3.12,3.60,2.88,2.01,3.90
285.40,3.66,4.08,2.39,2.46,3.17
286.04,4.04,3.97,2.21,2.81,2.45
286.67,4.42,3.86,2.04,3.16,1.86
287.31,4.05,3.41,2.00,3.40,1.28
287.94,3.67,2.95,1.97,3.64,1.36
288.58,2.76,1.92,2.06,3.78,1.44
289.21,1.85,1.51,2.15,3.93,2.07
289.85,1.19,1.10,2.44,3.98,2.69
290.48,0.53,1.00,2.73,4.04,3.16
291.12,0.37,0.89,3.03,3.90,3.63
291.75,0.22,1.18,3.33,3.77,3.23
292.38,0.26,1.46,3.42,3.20,2.62
293.02,0.30,1.98,3.51,2.64,2.00
293.65,0.53,2.51,3.44,1.84,1.49
294.29,0.70,3.03,3.36,1.04,0.99
294.92,0.88,3.55,3.30,0.79,0.79
295.56,0.97,3.83,3.23,0.53,0.59
296.19,1.06,4.12,3.09,1.67,0.59
296.83,1.13,3.99,2.94,2.28,0.60
297.46,1.20,3.87,2.56,2.89,0.71
298.10,1.50,3.27,2.17,2.78,0.82
298.73,1.79,2.68,1.77,2.68,1.05
299.37,2.19,1.93,1.36,2.15,1.27
300.00,2.59,1.18,1.17,1.63,1.55
301.00,2.77,0.88,0.98,1.33,1.83
301.75,2.96,0.59,0.77,1.03,2.04
302.50,2.80,0.83,0.72,0.92,2.24
303.25,2.65,1.07,0.67,0.82,2.33
304.00,2.26,1.36,0.82,0.59,2.41
304.75,1.87,1.65,0.97,0.36,2.43
305.50,1.49,1.80,1.26,0.18,2.44
306.25,1.11,1.95,1.54,0.00,2.57
307.00,1.03,2.22,1.74,0.17,2.71
307.75,0.95,2.48,1.93,0.34,3.17
308.50,1.18,2.97,1.92,0.72,3.63
309.25,1.41,3.45,1.91,1.09,4.75
310.00,1.66,4.30,1.75,1.25,4.74
310.75,1.91,4.34,1.59,1.41,4.74
311.50,1.92,4.38,1.43,1.47,3.91
312.25,1.92,4.09,1.28,1.52,3.08
313.00,1.60,3.81,1.32,1.74,2.06
313.75,1.28,3.56,1.37,1.96,1.05
314.50,0.86,3.30,1.62,2.21,0.52
315.25,0.43,3.28,1.88,2.47,0.00
316.00,0.00,3.25,2.11,2.65,0.04
316.75,0.06,3.50,2.34,2.83,0.09
317.50,0.13,3.74,2.29,3.02,0.48
318.25,0.35,4.18,2.25,3.21,0.87
319.00,0.57,4.63,1.94,3.36,1.29
319.75,0.85,5.01,1.64,3.51,1.72
320.50,1.14,5.40,1.37,3.44,1.99
321.25,1.35,5.33,1.11,3.37,2.26
322.00,1.56,5.27,1.19,3.08,2.45
322.75,1.59,4.69,1.28,2.80,2.64
323.50,1.61,4.10,1.64,2.36,2.68
324.25,1.66,3.41,2.00,2.48,2.73
325.00,1.71,2.73,2.32,2.59,2.47
325.75,2.10,2.42,2.64,2.87,2.21
326.50,2.48,2.12,2.59,3.14,1.94
327.25,2.95,2.24,2.55,3.25,1.67
328.00,3.41,2.35,1.75,3.37,1.99
328.75,3.44,2.62,1.37,3.34,2.43
329.50,3.47,2.89,0.99,3.32,2.86
330.25,3.22,3.15,0.81,3.37,3.08
331.00,2.96,3.42,0.62,3.41,3.30
331.75,2.90,3.64,0.41,3.62,3.19
332.50,2.83,3.86,0.19,3.83,3.08
333.25,3.02,3.86,0.10,4.09,2.99
334.00,3.21,3.86,0.00,4.34,2.90
334.75,3.47,3.23,0.39,4.52,3.00
335.50,3.74,2.80,0.78,4.69,3.10
336.25,3.92,2.36,1.35,4.76,3.00
337.00,4.10,2.09,1.91,4.84,2.91
337.75,3.91,1.83,2.14,4.93,2.44
338.50,3.49,1.89,2.37,5.02,1.97
339.25,3.07,1.95,2.48,5.59,1.66
340.00,2.67,2.18,2.59,6.15,1.35
340.75,2.27,2.41,2.84,7.74,1.62
341.50,2.31,2.49,3.10,9.33,1.89
342.25,2.36,2.58,3.25,11.85,2.45
343.00,2.78,2.53,3.41,14.38,3.00
343.75,3.20,2.47,3.32,16.95,3.36
344.50,3.55,2.55,3.23,19.53,3.73
345.25,3.90,2.63,2.99,21.11,3.67
346.00,3.84,2.94,2.75,22.68,3.62
346.75,3.79,3.26,2.62,22.60,3.14
347.50,3.42,3.61,2.50,22.51,2.66
348.25,3.06,3.96,2.85,20.70,1.53
349.00,2.69,4.12,3.19,18.88,1.43
349.75,2.31,4.29,3.87,15.98,1.32
350.50,2.16,4.23,4.54,13.08,1.80
351.25,2.01,4.18,4.88,7.75,2.27
352.00,2.10,4.09,5.21,6.35,2.71
352.75,2.20,3.99,4.96,4.94,3.14
353.50,2.41,4.03,4.70,4.59,3.01
354.25,2.62,4.07,3.88,4.23,2.87
355.00,2.70,4.17,3.67,4.23,2.42
355.75,2.78,4.26,3.46,4.23,1.96
356.50,2.51,4.25,3.28,4.22,1.68
357.25,2.24,4.25,3.10,4.21,1.40
358.00,1.70,4.09,2.73,4.07,1.42
358.75,1.15,4.01,2.36,3.93,1.44
359.50,0.75,3.93,1.95,3.86,1.67
360.25,0.34,3.82,1.53,3.79,1.90
361.00,0.41,3.70,1.39,4.06,2.20
361.75,0.61,3.56,1.24,4.33,2.49
362.50,0.80,3.42,1.44,4.56,2.63
363.25,0.69,3.42,1.65,4.78,2.77
364.00,0.57,3.42,1.93,4.53,2.73
364.75,0.29,3.66,2.22,4.28,2.69
365.50,0.00,3.89,2.12,3.95,2.69
366.25,0.13,4.21,2.02,3.62,2.68
367.00,0.25,4.53,1.49,3.53,2.63
367.75,0.85,4.67,0.96,3.45,2.47
368.50,1.46,4.80,0.60,3.19,2.32
369.25,2.02,4.55,0.24,2.93,2.39
370.00,2.58,4.30,0.52,2.31,2.47
370.75,2.76,3.83,0.80,1.69,2.84
371.50,2.94,3.36,1.34,1.31,3.21
372.25,2.72,3.20,1.87,0.92,3.31
373.00,2.51,3.04,2.07,1.42,3.40
373.75,2.18,3.43,2.27,1.93,3.03
374.50,1.85,3.82,2.13,3.04,2.66
375.25,1.84,4.36,1.99,4.15,2.22
376.00,1.84,4.90,1.80,4.83,1.78
376.75,2.12,5.05,1.62,5.51,1.50
377.50,2.41,5.21,1.47,5.02,1.23
378.25,2.67,4.98,1.33,4.39,1.05
379.00,2.93,4.74,1.26,3.77,0.86
379.75,3.03,4.45,1.19,3.46,0.69
380.50,3.14,4.17,1.46,3.15,0.52
381.25,2.95,3.76,1.74,3.32,0.56
382.00,2.76,3.71,2.02,3.49,0.61
382.75,1.65,3.65,2.17,3.88,1.15
383.50,1.08,3.92,2.32,4.26,1.70
384.25,0.50,4.18,2.35,4.43,2.41
385.00,0.30,4.55,2.38,4.60,3.11
385.75,0.11,4.92,2.64,4.43,3.32
386.50,0.28,4.71,2.89,4.25,3.52
387.25,0.45,4.50,3.33,4.00,2.87
388.00,0.68,3.50,3.77,3.74,2.57
388.75,0.90,2.50,3.96,3.58,2.27
389.50,0.96,1.45,4.16,3.42,2.21
390.25,1.01,0.41,4.11,3.36,2.14
391.00,0.92,0.20,4.06,3.30,2.09
391.75,0.82,0.00,4.03,3.31,2.03
392.50,0.87,0.67,4.00,3.33,1.85
393.25,0.91,1.34,3.81,3.30,1.67
394.00,1.27,2.26,3.63,3.27,1.46
394.75,1.63,3.18,3.01,3.10,1.26
395.50,1.97,3.66,2.39,2.93,1.22
396.25,2.30,4.14,1.60,2.86,1.17
397.00,2.28,4.19,0.81,2.78,1.40
397.75,2.25,4.23,0.41,2.98,1.62
398.50,2.07,4.32,0.00,3.17,1.94
399.25,1.88,4.40,0.10,3.27,2.26
400.00,1.77,4.58,0.21,3.36,2.38
401.00,1.66,4.76,0.53,2.94,2.49
401.79,1.63,4.75,0.85,2.51,2.37
402.57,1.61,4.75,1.26,1.75,2.25
403.36,1.73,4.68,1.66,1.00,2.15
404.14,1.86,4.61,2.24,0.50,2.04
404.93,2.05,4.66,2.82,0.00,2.10
405.71,2.25,4.71,3.38,0.00,2.15
406.50,2.35,4.83,3.93,0.30,2.35
407.29,2.41,4.76,4.37,0.61,2.44
408.07,2.46,4.69,4.20,0.78,2.53
408.86,2.74,4.46,4.03,0.96,2.58
409.64,3.01,4.23,3.68,0.86,2.64
410.43,3.31,3.95,3.33,0.76,2.35
411.21,3.62,3.67,3.19,0.55,2.06
412.00,3.67,3.63,3.05,0.35,1.39
412.79,3.72,3.58,3.33,0.40,0.72
413.57,3.54,3.95,3.60,0.45,0.36
414.36,3.36,4.31,3.98,0.91,0.00
415.14,3.14,4.69,4.37,1.37,0.30
415.93,2.92,5.06,4.36,1.97,0.60
416.71,2.77,4.89,4.35,2.56,1.14
417.50,2.61,4.71,3.76,2.96,1.69
418.29,2.46,4.09,3.17,3.37,2.01
419.07,2.31,3.46,2.30,3.51,2.34
419.86,2.16,2.85,1.42,3.66,2.44
420.64,2.00,2.25,0.92,3.57,2.55
421.43,1.97,1.84,0.42,3.49,2.55
422.21,1.94,1.42,0.70,3.26,2.56
423.00,2.10,1.32,0.97,3.03,2.50
423.79,2.26,1.21,1.61,2.87,2.44
424.57,2.46,1.63,2.24,2.72,2.38
425.36,2.65,2.05,2.48,2.62,2.32
426.14,2.60,2.77,2.73,2.52,2.64
426.93,2.54,3.49,2.36,2.30,3.02
427.71,2.23,4.05,2.00,2.07,3.40
428.50,1.91,4.61,1.36,1.88,3.50
429.29,1.83,4.85,0.73,1.69,3.60
430.07,1.74,5.09,0.37,1.81,3.27
430.86,2.51,5.05,0.00,1.94,2.95
431.64,2.75,5.06,0.22,2.09,2.77
432.43,2.99,5.06,0.43,2.23,2.60
433.21,2.57,5.50,1.76,2.07,2.69
434.00,2.14,5.93,2.33,1.90,2.78
434.79,1.44,6.86,2.91,1.60,2.59
435.57,0.74,7.79,3.19,1.87,2.39
436.36,0.37,9.14,3.48,2.13,1.93
437.14,0.00,10.49,3.61,2.63,1.47
437.93,0.07,13.10,3.74,3.13,1.38
438.71,0.13,15.70,3.73,3.58,1.30
439.50,0.46,21.44,3.72,4.03,1.80
440.29,0.80,27.18,3.61,4.36,2.29
441.07,0.92,37.24,3.50,4.68,2.80
441.86,1.05,47.30,3.50,4.60,3.30
442.64,0.81,60.29,3.51,4.51,3.17
443.43,0.56,73.28,3.54,3.73,3.03
444.21,0.41,85.01,3.56,2.94,2.27
445.00,0.25,96.73,3.30,1.90,1.52
445.79,0.53,101.58,3.04,0.85,0.97
446.57,0.81,106.43,2.67,0.42,0.42
447.36,1.06,100.69,2.29,0.00,0.96
448.14,1.31,94.94,2.17,0.57,1.55
448.93,1.08,80.79,2.05,1.14,2.14
449.71,0.84,66.63,2.09,2.04,2.20
450.50,0.42,51.48,2.13,2.94,2.26
451.29,0.00,36.33,2.07,3.27,1.79
452.07,0.01,26.36,2.01,3.61,1.33
452.86,0.02,16.40,2.06,3.41,1.02
453.64,1.21,12.07,2.11,3.20,0.71
454.43,2.02,7.74,2.52,3.13,0.80
455.21,2.82,4.56,2.94,3.06,0.89
456.00,3.27,3.67,3.47,3.21,0.86
456.79,3.72,2.78,4.00,3.36,0.82
457.57,3.57,2.20,4.18,3.30,0.41
458.36,3.43,1.62,4.35,3.24,0.00
459.14,3.02,1.45,4.02,2.95,0.00
459.93,2.62,1.27,3.68,2.67,0.00
460.71,2.30,1.39,2.50,2.52,0.00
461.50,1.98,1.50,2.09,2.36,0.00
462.29,1.72,1.73,1.69,2.36,0.68
463.07,1.45,1.95,1.91,2.21,1.35
463.86,1.31,2.33,2.13,2.06,1.97
464.64,1.16,2.71,2.95,1.67,2.58
465.43,1.38,3.18,3.77,1.27,2.92
466.21,1.60,3.65,4.42,1.01,3.27
467.00,2.06,3.74,5.07,0.75,3.23
467.79,2.53,3.83,4.76,1.02,3.10
468.57,2.73,3.47,4.45,1.28,2.97
469.36,2.94,3.11,3.41,1.78,2.90
470.14,2.57,2.95,2.36,2.27,2.83
470.93,2.20,2.79,1.57,2.39,2.52
471.71,1.55,3.11,0.79,2.52,2.21
472.50,0.90,3.43,0.76,2.21,1.56
473.29,0.66,3.60,0.73,1.91,0.91
474.07,0.43,3.77,1.09,1.49,0.46
474.86,0.86,3.37,1.45,1.07,0.00
475.64,1.29,2.98,1.86,0.72,0.25
476.43,1.80,2.45,2.27,0.38,0.50
477.21,2.31,1.91,2.65,0.20,1.18
478.00,2.58,1.70,3.04,0.02,1.85
478.79,2.57,1.49,3.19,0.07,2.36
479.57,2.56,1.66,3.34,0.13,2.88
480.36,2.68,1.94,3.19,0.42,3.21
481.14,2.81,2.21,3.03,0.71,3.54
481.93,2.94,2.58,2.90,1.17,3.82
482.71,3.08,2.94,2.77,1.64,4.10
483.50,2.86,3.07,2.81,2.07,4.11
484.29,2.65,3.19,2.85,2.50,4.11
485.07,2.03,3.02,2.82,2.72,3.72
485.86,1.41,2.86,2.80,2.94,3.34
486.64,0.85,2.74,2.66,2.94,2.88
487.43,0.28,2.62,2.52,2.95,2.42
488.21,0.14,2.47,2.55,2.76,1.74
489.00,0.00,2.32,2.71,2.56,1.54
489.79,0.21,1.86,2.87,2.28,1.35
490.57,0.43,1.41,2.80,2.00,1.47
491.36,0.66,1.04,2.74,1.98,1.60
492.14,0.89,0.67,2.24,2.48,1.91
492.93,1.00,0.86,1.74,2.98,2.23
493.71,1.11,1.04,1.09,3.72,2.07
494.50,1.16,1.43,0.45,4.46,1.92
495.29,1.21,1.82,0.22,4.89,1.24
496.07,1.22,1.89,0.00,5.32,0.56
496.86,1.22,1.96,0.38,5.23,0.28
497.64,1.11,1.85,0.76,5.13,0.00
498.43,1.01,1.75,1.49,4.91,0.56
499.21,0.84,1.92,2.22,4.68,1.11
500.00,0.67,2.09,2.96,4.69,1.94
501.00,0.43,2.66,3.69,4.71,2.77
502.05,0.30,3.22,4.14,4.83,3.29
503.11,0.18,3.86,4.59,4.94,3.81
504.16,0.09,4.50,4.53,4.89,3.79
505.21,0.00,4.67,4.47,4.83,3.78
506.27,0.17,4.84,4.20,4.60,3.24
507.32,0.33,4.02,3.92,4.38,2.71
508.37,0.75,3.61,3.87,4.21,2.17
509.43,1.17,3.19,3.82,4.05,1.63
510.48,1.43,3.17,3.74,4.17,1.56
511.53,1.69,3.16,3.66,4.28,1.66
512.59,1.60,3.18,3.14,4.59,1.77
513.64,1.51,3.20,2.63,4.89,1.53
514.69,1.23,2.92,1.99,5.04,1.29
515.74,0.96,2.65,1.36,5.19,0.90
516.80,0.90,2.33,1.17,4.96,0.51
517.85,0.84,2.00,0.98,4.73,0.29
518.90,1.36,1.86,1.30,4.26,0.07
519.96,1.89,1.72,1.63,3.78,0.04
521.01,2.64,1.65,2.38,3.42,0.00
522.06,3.38,1.57,2.48,3.06,0.02
523.12,3.48,1.40,2.58,3.03,0.05
524.17,3.58,1.23,2.56,3.00,0.08
525.22,3.00,0.90,2.55,3.11,0.11
526.28,2.43,0.58,2.65,3.23,0.38
527.33,1.99,0.29,2.75,3.29,0.66
528.38,1.56,0.00,2.98,3.28,1.46
529.44,1.59,0.00,3.22,3.26,2.27
530.49,1.61,0.00,3.65,3.33,3.18
531.54,1.81,0.19,4.07,3.40,4.10
532.60,2.01,0.37,4.82,3.54,4.24
533.65,2.49,0.48,5.57,3.68,4.39
534.70,2.79,0.59,6.72,3.78,3.77
535.76,3.09,0.48,7.87,3.89,3.14
536.81,3.41,0.38,9.38,3.88,2.22
537.86,3.73,0.21,10.88,3.87,2.48
538.91,4.22,0.03,12.26,3.80,2.74
539.97,4.71,0.00,13.63,3.73,3.42
541.02,5.51,0.21,14.13,3.85,4.10
542.07,6.31,0.42,14.63,3.96,4.59
543.13,7.02,1.03,14.25,4.56,5.08
544.18,7.74,1.63,13.88,5.17,4.96
545.23,7.91,2.51,13.56,6.21,4.83
546.29,8.09,3.38,13.24,7.26,4.39
547.34,8.04,4.03,13.49,8.42,3.94
548.39,7.99,4.68,13.75,9.57,4.00
549.45,8.24,4.76,13.92,10.50,4.07
550.50,8.49,4.84,14.09,11.43,4.85
551.55,8.97,4.62,13.52,11.79,5.63
552.61,9.45,4.39,12.95,12.15,6.55
553.66,9.71,4.19,11.91,11.74,7.47
554.71,9.96,3.99,10.87,11.34,8.02
555.77,9.70,3.79,9.75,10.41,8.57
556.82,9.43,3.60,8.63,9.49,8.49
557.87,8.66,3.42,6.45,8.53,8.41
558.93,7.88,3.24,5.76,7.57,7.62
559.98,6.88,3.29,5.07,6.98,6.82
561.03,5.89,3.34,5.09,6.38,5.72
562.09,5.28,3.73,5.11,6.44,4.63
563.14,4.67,4.12,5.43,6.49,4.01
564.19,4.97,4.61,5.74,7.65,3.38
565.24,5.27,5.10,5.85,8.08,3.51
566.30,7.45,5.31,5.97,8.51,3.79
567.35,8.73,5.52,5.99,8.22,4.07
568.40,10.01,5.47,6.02,7.93,4.11
569.46,10.89,5.41,6.05,7.21,4.15
570.51,11.78,5.27,6.09,6.49,3.94
571.56,11.81,5.12,5.81,6.16,3.74
572.62,11.85,4.45,5.53,5.83,3.62
573.67,10.70,3.87,4.80,6.08,3.49
574.72,9.54,3.30,4.07,6.32,3.54
575.78,7.49,2.76,3.46,6.40,3.59
576.83,5.44,2.22,2.84,6.49,3.54
577.88,3.55,2.03,2.69,5.91,3.49
578.94,1.67,1.83,2.54,5.33,3.27
579.99,0.83,2.06,2.41,4.46,3.04
581.04,0.00,2.28,2.29,3.58,2.83
582.10,0.12,2.79,1.94,3.06,2.62
583.15,0.25,3.31,1.60,2.54,2.55
584.20,0.95,3.95,1.45,2.61,2.48
585.26,1.65,4.58,1.30,2.68,2.58
586.31,2.37,4.93,1.32,2.99,2.68
587.36,3.09,5.29,1.35,3.30,2.83
588.41,3.49,4.96,1.06,3.38,2.98
589.47,3.88,4.64,0.77,3.46,2.89
590.52,3.98,3.89,0.38,3.40,2.81
591.57,4.07,3.14,0.00,3.33,2.26
592.63,4.00,2.70,0.23,3.52,2.16
593.68,3.93,2.25,0.67,3.71,2.06
594.73,3.75,2.31,1.11,4.04,2.14
595.79,3.57,2.37,1.29,4.38,2.21
596.84,3.07,2.49,1.46,4.41,2.17
597.89,3.01,2.60,1.29,4.44,2.12
598.95,2.96,2.55,1.11,4.07,1.85
600.00,3.21,2.50,0.89,3.71,1.57
601.00,3.45,2.49,0.66,3.36,1.23
602.27,3.78,2.47,0.57,3.00,0.89
603.54,4.11,2.58,0.47,3.19,0.79
604.81,4.14,2.68,0.50,3.61,0.70
606.08,4.17,2.62,0.54,4.02,1.00
607.35,3.91,2.29,0.67,4.11,1.29
608.62,3.66,1.97,0.80,4.21,1.58
609.88,3.38,1.45,0.94,3.62,1.86
611.15,3.11,0.93,1.09,3.03,1.79
612.42,2.97,0.50,1.11,2.23,1.73
613.69,2.84,0.07,1.14,1.43,1.61
614.96,2.76,0.06,0.90,1.10,1.48
616.23,2.68,0.05,0.66,0.78,1.54
617.50,2.51,0.41,0.33,1.00,1.59
618.77,2.34,0.77,0.00,1.21,1.68
620.04,2.05,1.19,0.03,1.43,1.76
621.31,1.76,1.61,0.07,1.66,1.73
622.58,1.42,1.95,0.43,1.69,1.69
623.85,1.09,2.29,0.79,1.72,1.22
625.12,0.92,2.53,0.97,1.82,0.84
626.38,0.76,2.76,1.14,1.92,0.47
627.65,0.95,2.70,1.26,2.10,0.23
628.92,1.13,2.65,1.37,2.28,0.00
630.19,1.41,2.24,1.92,2.24,0.06
631.46,1.69,1.83,2.47,2.19,0.12
632.73,1.71,1.40,3.09,2.01,0.40
634.00,1.73,0.97,3.71,1.83,0.69
635.27,1.29,0.81,3.66,1.86,1.13
636.54,1.16,0.65,3.16,1.89,1.57
637.81,1.04,0.64,2.66,2.10,2.23
639.08,1.36,0.63,2.27,2.31,2.88
640.35,1.68,0.63,1.89,2.42,3.52
641.62,2.33,0.63,1.62,2.53,4.15
642.88,2.99,0.72,1.35,2.38,4.31
644.15,3.30,0.82,0.99,2.22,4.46
645.42,3.61,0.92,0.63,1.89,4.09
646.69,3.17,1.03,0.32,1.56,3.72
647.96,2.72,0.87,0.00,1.34,3.21
649.23,1.89,0.67,0.00,1.11,2.70
650.50,1.06,0.46,0.00,1.02,2.27
651.77,0.53,0.31,0.18,0.93,1.85
653.04,0.00,0.16,0.36,0.84,1.60
654.31,0.06,0.08,0.79,0.60,1.36
655.58,0.11,0.00,1.21,0.36,1.32
656.85,0.58,0.00,1.45,0.18,1.35
658.12,1.04,0.00,1.69,0.00,1.39
659.38,1.42,0.16,1.43,0.13,1.35
660.65,1.79,0.31,1.18,0.27,1.32
661.92,1.83,0.64,0.87,0.75,1.41
663.19,1.88,0.97,0.56,1.24,1.50
664.46,1.82,1.29,0.78,1.79,1.94
665.73,1.75,1.60,1.01,2.35,2.37
667.00,2.08,1.85,1.62,2.67,2.96
668.27,2.40,2.10,2.22,2.99,3.55
669.54,3.18,2.23,2.57,2.95,3.81
670.81,3.97,2.35,2.91,2.91,4.07
672.08,5.38,2.12,2.79,2.61,3.96
673.35,5.49,1.89,2.67,2.32,3.85
674.62,5.60,1.41,2.42,1.99,3.88
675.88,5.07,0.93,2.17,1.66,3.91
677.15,4.54,0.61,2.22,1.52,4.20
678.42,3.78,0.30,2.27,1.38,4.49
679.69,3.01,0.15,3.50,1.51,4.60
680.96,2.59,0.00,4.40,1.63,4.70
682.23,2.17,0.00,5.31,1.98,4.44
683.50,2.29,0.00,5.62,2.32,4.18
684.77,2.41,0.30,5.93,2.85,3.81
686.04,2.88,0.60,5.36,3.38,3.44
687.31,3.35,1.48,4.79,3.87,3.03
688.58,3.93,1.67,4.27,4.35,3.03
689.85,4.51,1.85,3.75,4.32,3.02
691.12,4.88,1.96,3.88,4.29,3.03
692.38,5.24,2.08,4.02,3.73,3.05
693.65,5.27,2.46,4.34,3.17,2.98
694.92,5.30,2.83,4.67,2.56,2.92
696.19,5.41,3.18,4.76,1.95,2.78
697.46,5.51,3.53,4.86,1.11,2.64
698.73,5.98,3.49,4.89,0.79,2.41
700.00,6.45,3.44,4.93,0.47,2.18
701.00,6.92,3.20,4.92,0.23,2.14
702.90,7.39,2.95,4.91,0.00,2.10
704.81,7.25,2.74,4.69,0.00,2.60
706.71,7.10,2.54,4.47,0.00,3.09
708.62,6.30,2.33,4.17,0.31,3.72
710.52,5.50,2.12,3.88,0.63,4.35
712.42,4.63,1.86,3.72,1.18,4.31
714.33,3.77,1.60,3.55,1.74,4.27
716.23,2.68,1.30,3.35,2.27,3.58
718.13,2.29,1.00,3.15,2.79,2.88
720.04,1.91,0.74,2.73,3.07,2.31
721.94,1.53,0.49,2.31,3.36,1.74
