Size (bp),G1: 10454879 	Wang	Ph0,G2: 10454879 	Wang	Ph1,G3: 10454879 	Wang	Ph2,G4: 10454879 	Wang	Ctrl,G5: 10454879 	Wang	FoxA
8441.50,0.25,4.30,1.61,0.37,2.19
8468.33,0.50,4.51,1.91,0.39,2.36
8495.16,0.76,4.72,2.34,0.41,2.52
8521.99,1.01,3.99,2.76,0.45,2.56
8548.82,1.48,3.26,3.05,0.50,2.60
8575.65,1.95,2.25,3.35,0.76,2.12
8602.48,2.28,1.25,3.48,1.02,1.64
8629.31,2.60,1.00,3.62,1.40,1.31
8656.14,2.45,0.76,3.59,1.77,0.98
8682.97,2.29,1.29,3.56,1.99,1.44
8709.80,1.93,1.83,3.38,2.22,1.90
8736.63,1.57,2.40,3.20,2.22,2.54
8763.46,1.39,2.96,3.10,2.23,3.19
8790.29,1.21,3.17,3.00,2.20,3.33
8817.12,1.36,3.38,3.18,2.18,3.48
8843.95,1.73,3.30,3.37,2.30,3.34
8870.78,2.10,3.23,3.60,2.42,3.21
8897.61,2.53,2.44,3.83,2.58,3.10
8924.44,2.97,1.78,3.82,2.73,3.00
8951.27,2.98,1.12,3.80,2.82,2.76
8978.10,2.98,0.73,3.60,2.91,2.52
9004.93,2.57,0.34,3.39,3.03,2.13
9031.76,2.15,0.66,3.12,3.14,1.74
9058.59,1.76,0.98,2.85,3.24,1.61
9085.42,1.37,1.76,2.66,3.34,1.49
9112.25,1.10,2.55,2.47,3.46,2.21
9139.08,0.84,3.31,2.51,3.57,2.59
9165.91,0.69,4.07,2.55,3.87,2.98
9192.74,0.54,4.49,2.63,4.18,3.05
9219.57,0.65,4.91,2.72,4.46,3.12
9246.40,0.76,4.83,2.33,4.75,3.14
9273.23,0.93,4.74,2.06,4.50,3.17
9300.06,1.10,4.24,1.79,4.24,3.32
9326.89,0.97,3.74,1.76,3.35,3.46
9353.72,0.85,3.18,1.72,2.46,3.37
9380.55,0.53,2.62,1.72,0.69,3.27
9407.38,0.22,2.35,1.71,0.55,2.91
9434.21,0.11,2.08,1.40,0.42,2.54
9461.04,0.00,2.12,1.09,0.92,2.34
9487.87,0.19,2.17,0.65,1.41,2.13
9514.70,0.39,2.45,0.20,1.67,2.09
9541.53,0.71,2.74,0.10,1.92,2.05
9568.36,1.04,3.22,0.00,1.66,1.91
9595.19,1.38,3.71,0.40,1.40,1.78
9622.02,1.72,4.11,0.79,1.33,1.61
9648.85,2.58,4.50,1.36,1.26,1.44
9675.68,3.07,4.54,1.93,1.75,1.28
9702.51,3.56,4.57,2.28,2.24,1.12
9729.34,3.74,4.36,2.62,2.66,0.83
9756.17,3.93,4.14,2.52,3.08,0.54
9783.00,3.48,3.37,2.43,2.86,0.00
9809.83,3.03,2.92,2.10,2.65,0.05
9836.67,2.23,2.47,1.77,2.10,0.11
9863.50,1.42,2.35,1.80,1.55,0.48
9890.33,0.86,2.23,1.83,1.19,0.85
9917.16,0.31,2.51,2.45,0.83,1.38
9943.99,0.16,2.78,3.06,0.66,1.91
9970.82,0.02,3.03,3.62,0.49,2.53
9997.65,0.01,3.28,4.19,0.29,3.15
10024.48,0.00,3.24,4.00,0.08,3.73
10051.31,0.04,3.21,3.82,0.04,4.31
10078.14,0.09,3.12,3.17,0.00,4.66
10104.97,0.33,3.04,2.52,0.45,5.00
10131.80,0.57,3.21,2.14,0.90,4.91
10158.63,0.88,3.38,1.76,1.63,4.83
10185.46,1.20,3.62,1.80,2.35,4.50
10212.29,1.52,3.87,1.93,2.75,4.17
10239.12,1.83,3.79,2.05,3.15,4.17
10265.95,2.12,3.71,2.10,3.19,4.16
10292.78,2.40,3.33,2.16,3.22,4.62
10319.61,2.40,2.96,2.13,3.24,5.07
10346.44,2.40,2.63,2.11,3.25,5.43
10373.27,2.11,2.30,2.18,3.27,5.80
10400.10,1.81,2.13,2.26,3.12,5.66
10426.93,1.45,1.96,2.71,2.97,5.53
10453.76,1.48,2.04,3.15,2.70,4.99
10480.59,1.50,2.11,3.80,2.43,4.45
10507.42,1.55,2.45,4.46,2.15,3.18
10534.25,1.59,2.78,4.72,1.87,2.66
10561.08,1.65,3.07,4.97,1.63,2.15
10587.91,1.71,3.35,4.50,1.40,1.88
10614.74,1.85,3.37,4.02,1.26,1.61
10641.57,1.98,3.25,3.23,1.13,1.72
10668.40,2.15,3.13,2.44,1.14,1.82
10695.23,2.31,3.08,2.05,1.16,2.11
10722.06,2.42,3.03,1.67,1.32,2.40
10748.89,2.53,3.03,1.86,1.48,2.58
10775.72,2.51,3.04,2.04,1.63,2.77
10802.55,2.48,3.09,2.33,1.78,2.92
10829.38,2.33,3.14,2.62,1.70,3.08
10856.21,2.18,3.37,2.55,1.63,3.53
10883.04,2.09,3.61,2.49,1.36,3.98
10909.87,2.00,4.00,2.00,1.08,4.60
10936.70,1.99,4.40,1.50,0.75,5.23
10963.53,1.98,4.75,0.90,0.41,5.66
10990.36,1.86,5.10,0.30,0.20,6.09
11017.19,1.75,5.27,0.15,0.00,6.27
11044.02,1.53,5.45,0.00,0.21,6.46
11070.85,1.31,5.36,1.01,0.42,6.47
11097.68,1.12,5.27,1.78,0.97,6.49
11124.51,0.94,4.86,2.55,1.52,6.28
11151.34,0.88,4.44,3.16,1.87,6.07
11178.17,0.83,3.95,3.77,2.22,5.36
11205.00,0.93,3.47,4.17,2.08,5.09
11231.83,1.04,3.38,4.58,1.94,4.83
11258.66,1.61,3.29,4.93,1.78,4.71
11285.49,2.03,3.77,5.29,1.62,4.58
11312.32,2.45,4.25,5.53,2.46,4.55
11339.15,2.79,4.91,5.77,3.37,4.51
11365.98,3.13,5.56,5.49,4.27,4.63
11392.81,3.15,5.73,5.22,4.91,4.75
11419.64,3.17,5.90,4.36,5.54,4.99
11446.47,2.89,4.97,3.51,5.45,5.24
11473.30,2.61,4.48,2.83,5.36,5.42
11500.13,2.24,3.98,2.15,4.84,5.60
11526.96,1.87,3.92,2.30,4.31,5.68
11553.79,1.54,3.85,2.46,3.74,5.76
11580.62,1.21,4.05,3.04,3.17,5.79
11607.45,1.06,4.25,3.62,2.70,5.83
11634.28,0.90,4.57,3.89,2.24,5.67
11661.11,0.99,4.89,4.15,2.17,5.52
11687.94,1.08,5.18,4.04,2.11,4.98
11714.77,1.21,5.48,3.93,2.62,4.44
11741.60,1.33,5.30,3.67,3.13,3.56
11768.43,1.29,5.13,3.41,3.83,2.68
11795.26,1.24,4.53,3.08,4.53,1.74
11822.09,1.08,3.94,2.75,5.02,0.81
11848.92,0.91,3.66,2.63,5.51,0.00
11875.75,0.72,3.38,2.52,5.89,0.68
11902.58,0.53,3.70,2.82,6.27,1.36
11929.42,0.42,4.02,3.13,6.58,2.87
11956.25,0.32,4.35,3.44,6.89,4.38
11983.08,0.40,4.67,3.75,6.87,5.52
12009.91,0.48,4.52,3.79,6.85,6.66
12036.74,0.97,4.37,3.88,6.56,6.83
12063.57,1.22,3.93,3.97,6.26,7.00
12090.40,1.48,3.49,4.29,6.10,6.73
12117.23,1.63,3.11,4.61,5.95,6.45
12144.06,1.79,2.73,4.60,6.02,6.24
12170.89,1.83,2.57,4.59,6.10,6.04
12197.72,1.88,2.42,3.87,6.07,5.98
12224.55,1.88,2.48,3.15,6.04,5.93
12251.38,1.89,2.54,2.24,5.66,5.97
12278.21,1.88,2.48,1.33,5.29,6.02
12305.04,1.87,2.42,1.07,4.15,5.98
12331.87,1.87,1.39,0.81,3.72,5.95
12358.70,1.87,0.74,1.34,3.29,5.73
12385.53,1.97,0.10,1.87,3.04,5.51
12412.36,2.07,0.05,2.63,2.78,5.23
12439.19,2.25,0.00,3.39,2.54,4.96
12466.02,2.44,0.80,3.88,2.29,4.73
12492.85,2.51,1.59,4.37,2.02,4.50
12519.68,2.59,2.68,4.47,1.74,4.37
12546.51,2.38,3.78,4.57,1.55,4.23
12573.34,2.16,4.34,4.41,1.36,4.31
12600.17,1.72,4.90,4.26,1.44,4.44
12627.00,1.29,4.71,4.08,1.52,4.57
12653.83,0.91,4.52,3.91,1.97,4.63
12680.66,0.53,4.13,3.92,2.41,4.68
12707.49,0.35,3.74,3.93,2.86,4.63
12734.32,0.17,3.60,4.08,3.31,4.57
12761.15,0.10,3.45,4.23,3.39,4.60
12787.98,0.04,3.45,4.28,3.47,4.63
12814.81,0.21,3.45,4.33,3.40,4.91
12841.64,0.37,3.43,4.21,3.33,5.18
12868.47,1.26,3.40,4.09,3.32,5.51
12895.30,1.60,3.42,3.88,3.32,5.85
12922.13,1.95,3.45,3.67,3.21,6.00
12948.96,1.96,3.45,3.19,3.09,6.15
12975.79,1.97,3.44,2.97,2.84,6.11
13002.62,1.93,3.33,2.75,2.59,6.08
13029.45,1.88,3.22,2.61,2.36,6.00
13056.28,2.02,3.36,2.47,2.13,5.93
13083.11,2.15,3.49,2.50,1.92,5.97
13109.94,2.27,4.09,2.54,1.72,6.02
13136.77,2.39,4.70,2.69,1.49,6.27
13163.60,2.35,5.79,2.85,1.27,6.52
13190.43,2.31,5.64,2.90,1.13,6.77
13217.26,2.37,5.50,2.95,0.99,7.02
13244.09,2.44,4.85,3.03,1.05,7.08
13270.92,2.80,4.20,3.10,1.12,6.88
13297.75,3.16,3.77,3.63,1.60,6.69
13324.58,3.52,3.33,4.16,1.74,6.39
13351.41,3.87,3.40,5.09,1.89,6.09
13378.24,3.96,3.47,6.02,1.81,5.82
13405.07,4.05,3.71,6.67,1.73,5.56
13431.90,3.96,3.94,7.32,1.68,5.30
13458.73,3.87,4.09,7.24,1.64,5.04
13485.56,3.61,4.23,7.16,1.90,4.79
13512.39,3.36,4.43,6.61,2.15,4.54
13539.22,2.95,4.62,6.07,2.54,4.49
13566.05,2.53,4.91,5.59,2.93,4.45
13592.88,2.27,5.20,5.11,3.24,4.53
13619.71,2.01,5.32,4.82,3.56,4.62
13646.54,2.14,5.44,4.54,3.96,4.43
13673.37,2.26,5.12,4.26,4.37,4.24
13700.20,2.96,4.79,3.97,4.88,3.81
13727.03,3.17,4.04,3.73,5.39,3.38
13753.86,3.39,3.30,3.49,5.53,3.30
13780.69,3.29,2.71,3.56,5.67,3.22
13807.52,3.20,2.12,3.64,5.06,3.78
13834.36,2.93,2.23,4.18,4.46,4.33
13861.19,2.66,2.34,4.73,3.37,4.92
13888.02,2.46,2.89,6.16,2.28,5.52
13914.85,2.26,3.45,6.41,1.33,5.47
13941.68,2.23,3.84,6.65,0.38,5.42
13968.51,2.19,4.23,6.25,0.19,4.18
13995.34,2.16,4.29,5.84,0.00,3.58
14022.17,2.13,4.11,5.37,0.68,2.98
14049.00,1.98,3.93,4.90,1.36,2.66
14075.83,1.83,3.76,4.91,2.13,2.35
14102.66,1.74,3.59,4.92,2.90,2.26
14129.49,1.66,3.58,5.26,3.06,2.18
14156.32,1.90,3.56,5.61,3.21,2.25
14183.15,2.14,3.58,5.72,3.03,2.33
14209.98,2.61,3.61,5.84,2.86,2.42
14236.81,3.08,3.55,5.47,3.00,2.52
14263.64,3.56,3.49,5.10,3.31,2.51
14290.47,4.04,3.37,4.60,3.61,2.51
14317.30,4.38,3.24,4.11,3.77,2.58
14344.13,4.72,2.89,3.91,3.93,2.65
14370.96,4.77,2.54,3.71,3.88,2.91
14397.79,4.81,1.85,3.63,3.82,3.17
14424.62,4.54,1.16,3.55,3.83,3.29
14451.45,4.27,0.58,3.28,3.84,3.41
14478.28,3.50,0.00,3.00,3.89,2.97
14505.11,3.14,0.00,2.73,3.94,2.52
14531.94,2.79,0.00,2.46,3.60,1.71
14558.77,2.44,0.00,2.42,3.27,0.91
14585.60,2.09,0.00,2.38,2.51,0.45
14612.43,1.92,0.00,2.38,1.74,0.00
14639.26,1.75,0.00,2.38,1.24,0.10
14666.09,2.02,0.00,2.28,0.73,0.42
14692.92,2.29,0.00,2.19,1.10,0.74
14719.75,2.75,0.00,2.00,1.47,1.08
14746.58,3.21,0.00,1.81,2.34,1.42
14773.41,3.41,0.11,1.39,3.21,1.65
14800.24,3.61,0.22,0.97,3.72,1.88
14827.07,3.56,0.94,0.00,4.24,1.82
14853.90,3.51,1.22,0.00,4.32,1.77
14880.73,3.42,1.49,0.00,4.40,1.34
14907.56,3.34,1.40,0.49,4.42,0.92
14934.39,3.07,1.31,0.97,4.45,0.46
14961.22,2.80,0.97,1.43,4.32,0.00
14988.05,2.11,0.62,1.89,4.19,0.00
15014.88,1.42,0.45,2.01,3.77,0.00
15041.71,0.71,0.28,2.13,3.35,0.00
15068.54,0.00,0.42,2.15,2.89,0.00
15095.37,0.00,0.55,2.16,2.43,0.00
15122.20,0.00,0.67,2.14,1.97,0.00
15149.03,0.34,0.79,2.11,1.51,0.00
15175.86,0.68,0.69,1.96,0.99,0.00
15202.69,0.97,0.59,1.82,0.47,0.00
15229.52,1.27,0.30,1.70,0.00,0.00
15256.35,1.11,0.00,1.59,0.29,0.00
15283.18,0.95,0.00,1.63,0.58,0.00
15310.01,0.00,0.00,1.67,1.10,0.00
15336.84,0.00,0.00,1.86,1.63,0.00
15363.67,0.00,0.00,2.04,2.04,0.00
15390.50,0.00,0.00,2.25,2.44,0.00
15417.33,0.00,0.00,2.47,2.69,0.00
15444.16,0.00,0.00,2.41,2.93,0.00
15470.99,0.00,0.00,2.35,2.98,0.00
15497.82,0.00,0.00,1.83,3.04,0.00
15524.65,0.00,0.00,1.32,2.75,0.00
15551.48,0.00,0.00,0.66,2.46,0.00
15578.31,0.00,0.00,0.00,1.89,0.00
15605.14,0.00,0.00,0.00,1.32,0.00
15631.97,0.00,0.00,0.00,0.86,0.00
15658.80,0.00,0.00,0.00,0.39,0.00
15685.63,0.00,0.00,0.00,0.19,0.00
15712.46,0.00,0.00,0.00,0.00,0.00
15739.29,0.00,0.00,0.00,0.00,0.00
15766.12,0.00,0.00,0.00,0.00,0.00
15792.96,0.00,0.00,0.00,0.00,0.00
15819.79,0.00,0.00,0.00,0.00,0.00
15846.62,0.00,0.00,0.00,0.00,0.00
15873.45,0.00,0.00,0.00,0.00,0.00
15900.28,0.00,0.00,0.00,0.00,0.00
15927.11,0.00,0.00,0.00,0.00,0.00
15953.94,0.00,0.00,0.00,0.00,0.00
15980.77,0.00,0.00,0.00,0.00,0.00
16007.60,0.00,0.00,0.00,0.00,0.00
16034.43,0.00,0.00,0.00,0.00,0.00
16061.26,0.00,0.00,0.00,0.00,0.00
16088.09,0.00,0.00,0.00,0.00,0.00
16114.92,0.00,0.00,0.00,0.00,0.00
16141.75,0.00,0.00,0.00,0.00,0.00
16168.58,0.00,0.00,0.00,0.00,0.00
16195.41,0.00,0.00,0.00,0.00,0.00
16222.24,0.00,0.00,0.00,0.00,0.00
16249.07,0.00,0.00,0.00,0.00,0.00
16275.90,0.00,0.00,0.00,0.00,0.00
16302.73,0.00,0.00,0.00,0.00,0.00
16329.56,0.00,0.00,0.00,0.00,0.00
16356.39,0.00,0.00,0.00,0.00,0.00
16383.22,0.00,0.00,0.00,0.00,0.00
16410.05,0.00,0.00,0.00,0.00,0.00
16436.88,0.00,0.00,0.00,0.00,0.00
16463.71,0.00,0.00,0.00,0.00,0.00
16490.54,0.00,0.00,0.00,0.00,0.00
16517.37,0.00,0.00,0.00,0.00,0.00
16544.20,0.00,0.00,0.00,0.00,0.00
16571.03,0.00,0.00,0.00,0.00,0.00
16597.86,0.00,0.00,0.00,0.00,0.00
16624.69,0.00,0.00,0.00,0.00,0.00
16651.52,0.00,0.00,0.00,0.00,0.00
16678.35,0.00,0.00,0.00,0.00,0.00
16705.18,0.00,0.00,0.00,0.00,0.00
16732.01,0.00,0.00,0.00,0.00,0.00
16758.84,0.00,0.00,0.00,0.00,0.00
16785.67,0.00,0.00,0.00,0.00,0.00
16812.50,0.00,0.00,0.00,0.00,0.00
16839.33,0.00,0.00,0.00,0.00,0.00
16866.16,0.00,0.00,0.00,0.00,0.00
16892.99,0.00,0.00,0.00,0.00,0.00
16919.82,0.00,0.00,0.00,0.00,0.00
16946.65,0.00,0.00,0.00,0.00,0.00
16973.48,0.00,0.00,0.00,0.00,0.00
17000.31,0.00,0.00,0.00,0.00,0.00
17027.14,0.00,0.00,0.00,0.00,0.00
17053.97,0.00,0.00,0.00,0.00,0.00
17080.80,0.00,0.00,0.00,0.00,0.00
17107.63,0.00,0.00,0.00,0.00,0.00
17134.46,0.00,0.00,0.00,0.00,0.00
17161.29,0.00,0.00,0.00,0.00,0.00
17188.12,0.00,0.00,0.00,0.00,0.00
17214.95,0.00,0.00,0.00,0.00,0.00
17241.78,0.00,0.00,0.00,0.00,0.00
17268.61,0.00,0.00,0.00,0.00,0.00
17295.44,0.00,0.00,0.00,0.00,0.00
17322.27,0.00,0.00,0.00,0.00,0.00
17349.10,0.00,0.00,0.00,0.00,0.00
17375.93,0.00,0.00,0.00,0.00,0.00
17402.76,0.00,0.00,0.00,0.00,0.00
17429.59,0.00,0.00,0.00,0.00,0.00
17456.42,0.00,0.00,0.00,0.00,0.00
17483.25,0.00,0.00,0.00,0.00,0.00
17510.08,0.00,0.00,0.00,0.00,0.00
17536.91,0.00,0.00,0.00,0.00,0.00
17563.74,0.00,0.00,0.00,0.00,0.00
17590.57,0.00,0.00,0.00,0.00,0.00
17617.40,0.00,0.00,0.00,0.00,0.00
17644.23,0.00,0.00,0.00,0.00,0.00
17671.06,0.00,0.00,0.00,0.00,0.00
17697.89,0.00,0.00,0.00,0.00,0.00
17724.72,0.00,0.00,0.00,0.00,0.00
17751.55,0.00,0.00,0.00,0.00,0.00
17778.38,0.00,0.00,0.00,0.00,0.00
17805.21,0.00,0.00,0.00,0.00,0.00
17832.04,0.00,0.00,0.00,0.00,0.00
17858.87,0.00,0.00,0.00,0.00,0.00
17885.71,0.00,0.00,0.00,0.00,0.00
17912.54,0.00,0.00,0.00,0.00,0.00
17939.37,0.00,0.00,0.00,0.00,0.00
17966.20,0.00,0.00,0.00,0.00,0.00
17993.03,0.00,0.00,0.00,0.00,0.00
18019.86,0.00,0.00,0.00,0.00,0.00
18046.69,0.00,0.00,0.00,0.00,0.00
18073.52,0.00,0.00,0.00,0.00,0.00
18100.35,0.00,0.00,0.00,0.00,0.00
18127.18,0.00,0.00,0.00,0.00,0.00
18154.01,0.00,0.00,0.00,0.00,0.00
18180.84,0.00,0.00,0.00,0.00,0.00
18207.67,0.00,0.00,0.00,0.00,0.00
18234.50,0.00,0.00,0.00,0.00,0.00
18261.33,0.00,0.00,0.00,0.00,0.00
18288.16,0.00,0.00,0.00,0.00,0.00
18314.99,0.00,0.00,0.00,0.00,0.00
18341.82,0.00,0.00,0.00,0.00,0.00
18368.65,0.00,0.00,0.00,0.00,0.00
18395.48,0.00,0.00,0.00,0.00,0.00
18422.31,0.00,0.00,0.00,0.00,0.00
18449.14,0.00,0.00,0.00,0.00,0.00
18475.97,0.00,0.00,0.00,0.00,0.00
18502.80,0.00,0.00,0.00,0.00,0.00
18529.63,0.00,0.00,0.00,0.00,0.00
18556.46,0.00,0.00,0.00,0.00,0.00
18583.29,0.00,0.00,0.00,0.00,0.00
18610.12,0.00,0.00,0.00,0.00,0.00
18636.95,0.00,0.00,0.00,0.00,0.00
18663.78,0.00,0.00,0.00,0.00,0.00
18690.61,0.00,0.00,0.00,0.00,0.00
18717.44,0.00,0.00,0.00,0.00,0.00
18744.27,0.00,0.00,0.00,0.00,0.00
18771.10,0.00,0.00,0.00,0.00,0.00
18797.93,0.00,0.00,0.00,0.00,0.00
18824.76,0.00,0.00,0.00,0.00,0.00
18851.59,0.00,0.00,0.00,0.00,0.00
18878.42,0.00,0.00,0.00,0.00,0.00
18905.25,0.00,0.00,0.00,0.00,0.00
18932.08,0.00,0.00,0.00,0.00,0.00
18958.91,0.00,0.00,0.00,0.00,0.00
18985.74,0.00,0.00,0.00,0.00,0.00
19012.57,0.00,0.00,0.00,0.00,0.00
19039.40,0.00,0.00,0.00,0.00,0.00
19066.23,0.00,0.00,0.00,0.00,0.00
19093.06,0.00,0.00,0.00,0.00,0.00
19119.89,0.00,0.00,0.00,0.00,0.00
19146.72,0.00,0.00,0.00,0.00,0.00
19173.55,0.00,0.00,0.00,0.00,0.00
19200.38,0.00,0.00,0.00,0.00,0.00
19227.21,0.00,0.00,0.00,0.00,0.00
19254.04,0.00,0.00,0.00,0.00,0.00
19280.87,0.00,0.00,0.00,0.00,0.00
19307.70,0.00,0.00,0.00,0.00,0.00
19334.53,0.00,0.00,0.00,0.00,0.00
19361.36,0.00,0.00,0.00,0.00,0.00
19388.19,0.00,0.00,0.00,0.00,0.00
19415.02,0.00,0.00,0.00,0.00,0.00
19441.85,0.00,0.00,0.00,0.00,0.00
19468.68,0.00,0.00,0.00,0.00,0.00
19495.51,0.00,0.00,0.00,0.00,0.00
19522.34,0.00,0.00,0.00,0.00,0.00
19549.17,0.00,0.00,0.00,0.00,0.00
19576.00,0.00,0.00,0.00,0.00,0.00
19602.83,0.00,0.00,0.00,0.00,0.00
19629.66,0.00,0.00,0.00,0.00,0.00
19656.49,0.00,0.00,0.00,0.00,0.00
19683.32,0.00,0.00,0.00,0.00,0.00
19710.15,0.00,0.00,0.00,0.00,0.00
19736.98,0.00,0.00,0.00,0.00,0.00
19763.81,0.00,0.00,0.00,0.00,0.00
19790.64,0.00,0.00,0.00,0.00,0.00
19817.47,0.00,0.00,0.00,0.00,0.00
19844.30,0.00,0.00,0.00,0.00,0.00
19871.13,0.00,0.00,0.00,0.00,0.00
19897.96,0.00,0.00,0.00,0.00,0.00
19924.79,0.00,0.00,0.00,0.00,0.00
19951.62,0.00,0.00,0.00,0.00,0.00
19978.46,0.00,0.00,0.00,0.00,0.00
20005.29,0.00,0.00,0.00,0.00,0.00
20032.12,0.00,0.00,0.00,0.00,0.00
20058.95,0.00,0.00,0.00,0.00,0.00
20085.78,0.00,0.00,0.00,0.00,0.00
20112.61,0.00,0.00,0.00,0.00,0.00
20139.44,0.00,0.00,0.00,0.00,0.00
20166.27,0.00,0.00,0.00,0.00,0.00
20193.10,0.00,0.00,0.00,0.00,0.00
20219.93,0.00,0.00,0.00,0.00,0.00
20246.76,0.00,0.00,0.00,0.00,0.00
20273.59,0.00,0.00,0.00,0.00,0.00
20300.42,0.00,0.00,0.00,0.00,0.00
20327.25,0.00,0.00,0.00,0.00,0.00
20354.08,0.00,0.00,0.00,0.00,0.00
20380.91,0.00,0.00,0.00,0.00,0.00
20407.74,0.00,0.00,0.00,0.00,0.00
20434.57,0.00,0.00,0.00,0.00,0.00
20461.40,0.00,0.00,0.00,0.00,0.00
20488.23,0.00,0.00,0.00,0.00,0.00
20515.06,0.00,0.00,0.00,0.00,0.00
20541.89,0.00,0.00,0.00,0.00,0.00
20568.72,0.00,0.00,0.00,0.00,0.00
20595.55,0.00,0.00,0.00,0.00,0.00
20622.38,0.00,0.00,0.00,0.00,0.00
20649.21,0.00,0.00,0.00,0.00,0.00
20676.04,0.00,0.00,0.00,0.00,0.00
20702.87,0.00,0.00,0.00,0.00,0.00
20729.70,0.00,0.00,0.00,0.00,0.00
20756.53,0.00,0.00,0.00,0.00,0.00
20783.36,0.00,0.00,0.00,0.00,0.00
20810.19,0.00,0.00,0.00,0.00,0.00
20837.02,0.00,0.00,0.00,0.00,0.00
20863.85,0.00,0.00,0.00,0.00,0.00
20890.68,0.00,0.00,0.00,0.00,0.00
20917.51,0.00,0.00,0.00,0.00,0.00
20944.34,0.00,0.00,0.00,0.00,0.00
20971.17,0.00,0.00,0.00,0.00,0.00
20998.00,0.00,0.00,0.00,0.00,0.00
21024.83,0.00,0.00,0.00,0.00,0.00
21051.66,0.00,0.00,0.00,0.00,0.00
21078.49,0.00,0.00,0.00,0.00,0.00
21105.32,0.00,0.00,0.00,0.00,0.00
21132.15,0.00,0.00,0.00,0.00,0.00
21158.98,0.00,0.00,0.00,0.00,0.00
21185.81,0.00,0.00,0.00,0.00,0.00
21212.64,0.00,0.00,0.00,0.00,0.00
21239.47,0.00,0.00,0.00,0.00,0.00
21266.30,0.00,0.00,0.00,0.00,0.00
21293.13,0.00,0.00,0.00,0.00,0.00
21319.96,0.00,0.00,0.00,0.00,0.00
21346.79,0.00,0.00,0.00,0.00,0.00
21373.62,0.00,0.00,0.00,0.00,0.00
21400.45,0.00,0.00,0.00,0.00,0.00
21427.28,0.00,0.00,0.00,0.00,0.00
21454.11,0.00,0.00,0.00,0.00,0.00
21480.94,0.00,0.00,0.00,0.00,0.00
21507.77,0.00,0.00,0.00,0.00,0.00
21534.60,0.00,0.00,0.00,0.00,0.00
21561.43,0.00,0.00,0.00,0.00,0.00
21588.26,0.00,0.00,0.00,0.00,0.00
21615.09,0.00,0.00,0.00,0.00,0.00
21641.92,0.00,0.00,0.00,0.00,0.00
21668.75,0.00,0.00,0.00,0.00,0.00
21695.58,0.00,0.00,0.00,0.00,0.00
21722.41,0.00,0.00,0.00,0.00,0.00
21749.24,0.00,0.00,0.00,0.00,0.00
21776.07,0.00,0.00,0.00,0.00,0.00
21802.90,0.00,0.00,0.00,0.00,0.00
21829.73,0.00,0.00,0.00,0.00,0.00
21856.56,0.00,0.00,0.00,0.00,0.00
21883.40,0.00,0.00,0.00,0.00,0.00
21910.23,0.00,0.00,0.00,0.00,0.00
21937.06,0.00,0.00,0.00,0.00,0.00
21963.89,0.00,0.00,0.00,0.00,0.00
21990.72,0.00,0.00,0.00,0.00,0.00
22017.55,0.00,0.00,0.00,0.00,0.00
22044.38,0.00,0.00,0.00,0.00,0.00
22071.21,0.00,0.00,0.00,0.00,0.00
22098.04,0.00,0.00,0.00,0.00,0.00
22124.87,0.00,0.00,0.00,0.00,0.00
22151.70,0.00,0.00,0.00,0.00,0.00
22178.53,0.00,0.00,0.00,0.00,0.00
22205.36,0.00,0.00,0.00,0.00,0.00
