Size (bp),A2,A3,A4,A5
0.58,1076.57,1178.69,1180.89,1049.18
1.00,1141.99,1106.60,1160.27,1159.11
2.00,1026.61,1034.50,1139.65,1106.92
2.42,911.24,840.18,944.28,1054.74
2.84,521.97,645.86,748.92,1002.55
3.26,376.52,302.18,349.23,809.10
3.68,231.07,217.53,246.90,615.65
4.10,168.34,132.88,144.58,449.53
4.52,105.62,109.39,116.67,283.42
4.94,91.06,85.90,88.77,203.98
5.36,76.50,83.58,84.24,124.55
5.79,76.20,81.26,79.70,110.74
6.21,75.54,80.44,75.46,96.94
6.63,74.87,79.62,71.21,83.13
7.05,70.06,69.87,63.92,81.81
7.47,65.26,62.08,56.64,80.50
7.89,58.05,54.28,41.35,79.87
8.31,50.84,46.71,35.62,79.25
8.73,43.75,39.14,29.89,74.67
9.15,36.66,33.43,26.24,70.09
9.57,25.38,27.72,22.58,65.15
9.99,21.93,24.00,20.48,60.22
10.41,18.47,20.29,18.37,55.29
10.83,17.21,16.63,17.47,47.50
11.25,15.96,16.29,16.57,39.71
11.67,16.02,15.95,16.42,33.27
12.09,16.09,16.13,16.26,26.83
12.52,16.77,16.32,15.99,24.00
12.94,16.84,16.18,15.29,21.18
13.36,16.92,16.04,14.59,18.36
13.78,16.55,15.38,13.66,16.23
14.20,16.19,14.72,12.72,14.10
14.62,15.60,12.83,12.66,13.32
15.04,15.01,12.00,12.59,12.54
15.46,15.62,11.17,14.03,12.34
15.88,17.80,11.00,15.47,12.14
16.30,19.99,10.83,17.98,11.93
16.72,22.80,11.59,20.48,11.71
17.14,25.62,12.35,24.96,11.50
17.56,26.54,13.66,25.27,10.65
17.98,27.45,14.98,25.59,9.79
18.40,25.75,17.23,23.68,9.34
18.82,24.04,17.49,21.77,8.88
19.24,18.45,17.76,19.56,9.89
19.67,16.26,17.00,17.36,10.90
20.09,14.07,16.25,16.85,11.90
20.51,13.01,15.14,16.35,15.21
20.93,11.95,14.03,17.51,18.51
21.35,11.54,13.57,18.67,21.49
21.77,11.14,13.11,21.62,24.47
22.19,10.40,14.53,22.30,25.08
22.61,10.01,16.10,22.99,25.70
23.03,9.62,17.66,22.73,24.52
23.45,9.39,18.95,22.48,23.34
23.87,9.16,20.24,22.07,22.16
24.29,9.02,20.49,21.66,19.88
24.71,8.89,20.74,22.23,17.60
25.13,8.85,20.65,22.80,16.50
25.55,8.81,20.55,25.10,15.41
25.97,9.48,22.20,27.40,15.37
26.39,10.52,24.46,34.66,15.33
26.82,11.56,26.71,38.03,15.22
27.24,13.42,29.79,41.40,15.12
27.66,15.28,32.86,44.54,15.01
28.08,18.19,35.72,47.68,14.33
28.50,21.11,38.59,56.02,13.65
28.92,32.90,43.44,64.37,13.16
29.34,45.17,48.28,86.07,12.68
29.76,57.43,78.78,107.76,12.95
30.18,76.04,112.49,177.86,13.22
30.60,94.64,146.21,215.15,13.49
31.02,114.12,193.16,252.45,15.14
31.44,133.61,240.11,284.38,16.79
31.86,168.64,285.82,316.32,19.92
32.28,188.42,331.52,347.33,23.04
32.70,208.20,373.35,378.34,27.08
33.12,230.57,415.18,409.70,31.11
33.55,252.95,506.76,441.05,33.37
33.97,266.89,548.33,459.66,35.63
34.39,280.84,589.90,478.27,37.89
34.81,274.98,601.31,460.17,39.73
35.23,269.12,612.72,421.15,41.56
35.65,217.84,578.19,382.13,43.63
36.07,182.53,543.67,325.05,45.69
36.49,147.23,473.27,267.97,51.42
36.91,115.00,402.88,212.75,57.14
37.33,82.77,245.35,157.54,62.86
37.75,61.76,184.54,120.03,86.95
38.17,40.76,123.74,82.52,111.04
38.59,21.47,90.28,64.85,151.44
39.01,18.51,56.82,47.18,191.84
39.43,15.55,43.56,35.58,234.11
39.85,15.00,30.30,33.77,276.38
40.27,14.44,26.41,31.97,297.17
40.70,14.29,22.51,30.85,317.95
41.12,14.13,20.34,29.73,338.73
41.54,13.82,19.49,28.47,366.50
41.96,13.50,18.64,27.20,394.28
42.38,12.86,17.46,25.52,432.46
42.80,12.78,16.28,23.84,470.64
43.22,12.71,15.03,22.22,512.51
43.64,12.56,13.78,20.60,554.39
44.06,12.41,12.78,18.81,568.34
44.48,11.75,11.77,18.39,582.29
44.90,11.09,10.16,17.96,596.23
45.32,9.14,9.27,17.25,576.15
45.74,8.13,8.38,16.53,556.06
46.16,7.12,7.48,15.47,496.06
46.58,6.09,6.57,14.40,436.05
47.00,5.06,6.21,13.61,385.33
47.42,4.38,5.85,12.82,334.61
47.85,3.70,6.27,12.28,283.90
48.27,3.95,6.68,11.75,221.18
48.69,4.20,7.75,9.99,158.47
49.11,6.15,7.58,9.15,122.16
49.53,6.94,7.42,8.31,85.85
49.95,7.73,6.64,8.35,70.22
50.37,7.77,5.86,8.39,54.59
50.79,7.81,5.20,8.93,50.87
51.21,7.45,4.55,9.47,47.16
51.63,7.09,3.91,9.75,43.45
52.05,6.78,3.54,10.03,41.57
52.47,6.85,3.16,10.21,39.68
52.89,6.92,2.80,10.40,38.90
53.31,6.86,2.43,11.41,38.11
53.73,6.81,2.52,11.86,37.34
54.15,6.46,2.60,12.31,36.58
54.58,6.12,3.01,11.98,35.81
55.00,5.26,3.42,11.66,33.37
55.42,5.18,3.68,10.62,30.94
55.84,5.10,3.46,9.58,27.56
56.26,5.56,3.23,8.60,24.17
56.68,6.02,3.19,7.62,21.42
57.10,6.50,3.14,6.44,18.66
57.52,6.98,3.43,5.91,17.97
57.94,6.68,3.72,5.39,17.29
58.36,6.38,3.78,4.83,16.60
58.78,4.44,3.85,4.27,16.47
59.20,3.82,2.88,3.95,16.35
59.62,3.19,2.26,3.64,15.48
60.04,3.36,1.63,3.62,14.62
60.46,3.52,1.35,3.60,12.71
60.88,3.85,1.07,3.68,10.81
61.30,4.18,1.17,3.75,9.49
61.73,4.21,1.28,3.98,8.17
62.15,4.07,1.62,4.19,6.85
62.57,3.94,1.96,4.39,5.35
62.99,3.85,3.00,4.52,3.84
63.41,3.77,3.37,4.65,2.68
63.83,3.90,3.75,4.61,1.51
64.25,4.03,3.59,4.57,1.02
64.67,4.55,3.44,4.70,0.52
65.09,5.06,3.00,4.83,0.03
65.51,6.31,2.57,5.10,0.01
65.93,6.48,2.43,5.37,0.00
66.35,6.66,2.30,4.82,0.52
66.77,6.19,2.82,3.98,1.05
67.19,5.73,3.22,3.14,1.68
67.61,4.98,3.62,2.68,2.31
68.03,4.23,4.00,2.23,2.40
68.45,2.79,4.38,2.82,2.50
68.88,2.21,4.64,3.41,2.59
69.30,1.62,4.89,4.65,2.57
69.72,1.37,4.96,5.88,2.56
70.14,1.12,5.03,6.57,2.85
70.56,1.29,4.86,7.25,3.15
70.98,1.46,4.62,6.09,3.18
71.40,1.79,4.39,4.95,3.22
71.82,2.12,4.24,3.82,3.26
72.24,2.89,4.10,3.18,2.62
72.66,3.41,4.27,2.53,1.99
73.08,3.93,4.44,2.37,1.41
73.50,4.29,4.54,2.21,0.83
73.92,4.65,4.65,1.94,0.92
74.34,4.44,3.84,1.66,1.01
74.76,4.23,3.27,1.20,1.02
75.18,3.09,2.70,0.75,1.03
75.61,2.81,2.37,0.16,1.05
76.03,2.54,2.04,0.08,0.73
76.45,2.98,1.71,0.00,0.41
76.87,3.41,1.37,0.00,0.74
77.29,4.43,0.86,0.00,1.07
77.71,5.44,0.34,0.00,2.46
78.13,7.63,0.00,0.00,3.85
78.55,8.32,0.65,0.00,4.74
78.97,9.00,1.30,0.00,5.64
79.39,9.07,2.46,0.00,6.54
79.81,9.14,3.63,0.00,7.05
80.23,8.70,4.59,0.00,7.56
80.65,8.25,5.55,0.00,7.76
81.07,7.64,5.78,0.00,7.96
81.49,7.02,6.01,0.00,8.30
81.91,5.97,4.90,0.00,8.64
82.33,5.38,4.10,0.00,8.98
82.76,4.80,3.30,0.00,9.68
83.18,3.91,2.82,0.00,10.38
83.60,3.02,2.35,0.00,10.89
84.02,2.06,2.47,1.66,11.41
84.44,1.09,2.60,2.12,11.64
84.86,0.00,3.23,2.58,11.87
85.28,0.01,3.87,2.71,11.81
85.70,0.01,4.82,2.85,11.75
86.12,0.41,4.68,2.95,11.69
86.54,0.82,4.55,3.06,11.21
86.96,1.46,4.14,3.18,10.73
87.38,2.11,3.74,3.30,10.15
87.80,2.79,3.39,3.16,9.56
88.22,3.48,3.04,3.01,9.51
88.64,4.18,2.65,2.08,9.46
89.06,4.11,2.26,1.51,9.41
89.48,4.05,1.23,0.95,9.94
89.91,3.90,0.78,0.47,10.47
90.33,3.76,0.32,0.00,10.85
90.75,3.65,0.45,0.00,11.24
91.17,3.54,0.58,0.00,10.90
91.59,3.17,1.41,0.70,10.57
92.01,3.08,2.25,1.40,10.25
92.43,2.98,2.93,2.19,9.93
92.85,3.13,3.60,2.98,9.61
93.27,3.29,3.01,2.98,10.03
93.69,3.67,2.13,2.44,10.44
94.11,4.06,1.26,1.90,11.92
94.53,5.37,0.65,1.34,13.40
94.95,6.20,0.04,0.78,15.12
95.37,7.04,0.02,0.39,16.83
95.79,7.68,0.00,0.00,17.52
96.21,8.33,0.37,0.22,18.21
96.64,8.47,0.74,0.43,18.90
97.06,8.62,1.62,1.80,19.05
97.48,8.34,2.10,3.17,19.20
97.90,8.07,2.58,6.68,19.16
98.32,7.25,3.22,7.75,19.11
98.74,6.82,3.86,8.82,19.50
99.16,6.39,4.45,9.09,19.89
99.58,5.98,5.04,9.37,20.28
100.00,5.57,5.35,9.31,21.48
101.00,5.25,5.67,9.25,22.67
101.56,4.94,6.02,8.96,24.21
102.12,4.24,6.06,8.66,25.74
102.69,3.89,6.10,8.11,29.08
103.25,3.54,5.90,7.55,32.42
103.81,3.47,5.71,6.36,38.12
104.37,3.41,5.69,5.98,43.82
104.94,3.68,5.67,5.59,49.52
105.50,3.95,6.22,5.29,63.80
106.06,4.42,6.77,4.98,78.07
106.62,4.90,7.68,4.49,90.81
107.19,6.08,7.18,3.99,103.55
107.75,6.56,6.68,3.45,104.71
108.31,7.04,5.77,2.91,105.86
108.87,7.16,4.86,2.71,107.02
109.44,7.27,4.53,2.50,97.85
110.00,6.92,4.19,2.83,88.69
110.56,6.56,4.19,2.96,78.10
111.12,5.21,4.18,3.09,67.52
111.69,4.74,3.72,2.80,62.36
112.25,4.27,3.53,2.51,57.20
112.81,4.41,3.35,1.90,56.49
113.37,4.55,3.31,1.29,55.78
113.94,4.96,3.27,0.85,55.08
114.50,5.37,2.94,0.41,54.27
115.06,5.55,2.60,0.28,53.46
115.62,5.72,2.01,0.53,51.86
116.19,6.02,1.42,0.78,50.26
116.75,6.46,1.03,1.38,49.14
117.31,6.90,1.68,1.97,48.02
117.87,7.20,2.33,2.71,48.09
118.44,7.49,3.51,3.45,48.16
119.00,7.17,4.70,3.91,48.23
119.56,6.84,5.64,4.37,48.52
120.12,5.73,6.59,4.48,48.81
120.69,5.37,6.77,4.58,47.76
121.25,5.01,6.96,4.44,46.71
121.81,4.60,6.22,4.38,44.92
122.37,4.19,5.89,4.32,43.13
122.94,3.54,5.56,4.22,41.34
123.50,2.89,5.55,4.12,38.00
124.06,1.71,5.54,3.81,34.66
124.62,1.45,5.65,3.50,32.01
125.19,1.19,5.77,3.12,29.37
125.75,1.26,5.89,2.74,28.11
126.31,1.32,6.01,2.58,26.86
126.87,1.65,6.51,2.42,26.68
127.44,1.97,6.68,2.66,26.50
128.00,2.36,6.85,2.98,26.32
128.56,2.75,6.50,3.29,26.50
129.12,3.20,6.14,3.61,26.68
129.69,3.34,5.37,3.93,27.20
130.25,3.49,4.59,4.06,27.72
130.81,3.80,4.01,4.19,28.03
131.37,4.11,3.43,4.22,28.34
131.94,4.57,3.40,4.25,28.65
132.50,5.03,3.75,4.44,28.48
133.06,5.80,4.11,4.62,28.31
133.62,5.82,4.37,5.23,27.45
134.19,5.83,4.62,5.37,26.58
134.75,5.14,4.52,5.51,25.28
135.31,4.45,4.41,5.48,23.98
135.87,3.27,4.22,5.44,22.92
136.44,2.10,4.02,5.41,21.87
137.00,1.42,4.20,5.38,20.81
137.56,0.75,4.44,5.25,19.21
138.12,1.70,4.68,5.11,17.60
138.69,2.72,4.62,4.81,16.34
139.25,3.74,4.55,4.50,15.08
139.81,4.28,4.21,4.33,14.15
140.37,4.81,3.86,4.80,13.22
140.94,4.63,3.65,5.28,12.63
141.50,4.45,3.44,6.02,12.04
142.06,3.49,3.43,6.76,11.45
142.62,2.96,3.45,7.28,10.70
143.19,2.42,3.48,7.79,9.95
143.75,1.81,3.47,7.94,9.84
144.31,1.20,3.47,8.09,9.73
144.87,0.70,3.36,7.77,10.29
145.44,0.19,3.25,7.46,10.85
146.00,0.10,2.95,6.02,11.41
146.56,0.00,2.65,5.45,12.90
147.12,0.41,2.33,4.88,14.38
147.69,0.70,2.67,4.55,15.98
148.25,0.99,3.00,4.22,17.58
148.81,1.55,3.60,3.50,18.48
149.37,2.12,4.20,2.78,19.37
149.94,2.89,4.61,1.87,19.08
150.50,3.67,5.01,0.96,18.80
151.06,4.62,5.08,0.68,18.51
151.62,4.63,5.15,1.24,16.99
152.19,4.64,5.16,1.80,15.47
152.75,4.32,5.54,2.26,13.68
153.31,4.00,5.92,2.71,11.90
153.87,3.50,6.59,2.88,10.80
154.44,3.00,7.26,3.05,9.70
155.00,2.41,7.49,3.20,8.60
155.56,2.60,7.72,3.34,6.86
156.12,2.79,7.15,3.51,5.12
156.69,3.25,6.58,3.67,3.39
157.25,3.71,4.59,4.09,1.66
157.81,4.11,3.60,4.45,0.83
158.37,4.51,2.62,4.81,0.00
158.94,4.60,1.79,5.10,0.22
159.50,4.69,0.96,5.38,0.44
160.06,4.06,0.48,5.16,0.66
160.62,3.59,0.00,4.94,0.97
161.19,3.11,0.23,4.23,1.27
161.75,2.69,0.45,3.52,0.78
162.31,2.27,2.21,2.89,0.29
162.87,1.96,2.84,2.25,0.15
163.44,1.65,3.46,1.98,0.00
164.00,1.56,3.05,2.28,0.78
164.56,1.81,2.64,2.58,1.57
165.12,2.06,1.87,3.18,2.35
165.69,2.29,1.09,3.78,4.48
166.25,2.52,1.20,4.67,6.60
166.81,2.49,1.31,5.56,8.39
167.37,2.47,3.06,6.40,10.19
167.94,2.47,3.45,7.24,11.16
168.50,2.47,3.84,7.42,12.13
169.06,3.30,3.37,7.60,13.10
169.62,3.98,2.90,6.30,15.56
170.19,4.65,2.44,5.46,18.02
170.75,5.04,1.99,4.63,22.83
171.31,5.42,2.33,4.33,27.64
171.87,5.27,2.85,4.03,35.93
172.44,5.12,3.37,4.19,44.23
173.00,4.33,3.84,4.34,52.72
173.56,4.09,4.31,4.36,61.20
174.12,3.85,4.44,4.37,69.69
174.69,3.79,4.57,4.11,86.46
175.25,3.74,4.04,3.85,103.23
175.81,3.61,3.52,3.46,121.48
176.37,3.48,1.56,3.32,139.73
176.94,2.84,0.97,3.18,150.20
177.50,2.46,0.39,2.65,160.67
178.06,2.08,0.46,2.13,171.14
178.62,1.83,0.52,1.32,180.64
179.19,1.58,0.59,0.50,190.14
179.75,1.63,0.65,0.25,191.81
180.31,1.68,0.49,0.00,193.48
180.87,2.02,0.33,0.66,188.04
181.44,2.36,0.91,1.32,182.60
182.00,3.23,1.86,3.11,175.65
182.56,3.54,2.81,3.54,168.70
183.12,3.85,3.76,3.97,161.75
183.69,4.10,4.71,3.93,148.75
184.25,4.34,5.25,3.88,135.74
184.81,4.61,5.79,3.75,122.01
185.37,4.87,6.14,3.62,108.27
185.94,4.95,6.49,3.56,95.03
186.50,4.52,6.69,3.50,81.79
187.06,4.08,6.14,3.14,74.09
187.62,3.55,5.59,2.94,66.38
188.19,3.02,4.69,2.74,58.68
188.75,2.95,3.79,2.89,49.89
189.31,2.87,3.31,3.04,41.10
189.87,3.14,2.82,3.50,35.37
190.44,3.40,2.78,3.97,29.64
191.00,3.83,2.74,4.43,27.45
191.56,3.97,2.42,4.89,25.27
192.12,4.11,2.04,5.09,23.09
192.69,4.23,1.65,5.29,21.46
193.25,4.35,1.41,4.86,19.83
193.81,4.15,1.17,4.38,19.29
194.37,3.96,1.17,3.90,18.75
194.94,2.80,1.18,3.41,18.60
195.50,2.42,1.19,2.93,18.44
196.06,2.03,1.19,2.53,17.99
196.62,2.32,1.11,2.13,17.53
197.19,2.62,1.19,1.85,17.08
197.75,3.29,1.26,1.57,15.68
198.31,3.95,1.27,1.47,14.28
198.87,4.20,1.28,1.37,13.06
199.44,4.45,1.01,1.14,11.83
200.00,3.64,0.74,0.83,11.62
201.00,3.13,0.49,0.51,11.40
201.63,2.62,0.24,0.25,11.19
202.27,2.41,0.07,0.00,11.60
202.90,2.21,0.03,0.18,12.01
203.54,2.15,0.00,0.37,12.75
204.17,2.09,0.24,0.89,13.48
204.81,2.03,0.48,1.41,14.53
205.44,2.16,1.01,2.02,15.58
206.08,2.30,1.55,2.64,16.31
206.71,2.45,1.92,3.93,17.03
207.35,2.60,2.29,4.48,17.75
207.98,2.46,2.82,5.03,18.23
208.62,2.33,3.41,5.19,18.70
209.25,1.82,4.00,5.35,18.65
209.88,1.95,4.64,5.04,18.59
210.52,2.09,5.28,4.72,18.82
211.15,2.71,5.43,4.19,19.06
211.79,3.34,5.58,3.65,19.62
212.42,3.88,5.32,3.28,20.19
213.06,4.42,5.05,2.90,20.76
213.69,4.37,4.13,2.95,21.66
214.33,4.31,3.62,3.33,22.56
214.96,3.36,3.10,3.70,22.87
215.60,2.97,2.80,4.14,23.17
216.23,2.57,2.50,4.58,23.04
216.87,2.44,2.60,4.88,22.91
217.50,2.32,2.71,5.17,22.78
218.13,2.15,2.97,5.34,22.74
218.77,1.98,3.24,5.51,22.71
219.40,0.90,3.56,5.79,23.15
220.04,0.45,3.65,6.06,23.60
220.67,0.00,3.74,6.78,24.39
221.31,0.35,3.69,6.66,25.19
221.94,0.70,3.64,6.54,25.94
222.58,1.59,3.35,5.58,26.69
223.21,2.48,3.06,4.62,27.44
223.85,3.20,2.62,3.49,28.80
224.48,3.92,2.19,2.35,30.17
225.12,5.15,1.15,2.06,31.18
225.75,5.91,0.82,1.77,32.19
226.38,6.67,0.49,2.75,32.17
227.02,7.12,0.87,3.06,32.14
227.65,7.57,1.24,3.38,32.11
228.29,7.16,2.03,3.20,30.99
228.92,6.75,2.83,3.01,29.87
229.56,4.78,3.13,2.79,28.32
230.19,4.13,3.43,2.57,26.76
230.83,3.49,2.88,2.40,25.35
231.46,3.58,2.65,2.24,23.93
232.10,3.66,2.43,1.81,23.16
232.73,3.88,2.38,1.39,22.39
233.37,4.09,2.34,0.47,21.61
234.00,3.85,2.25,0.52,20.57
234.63,3.77,2.15,0.56,19.52
235.27,3.68,2.07,1.15,18.48
235.90,3.85,1.99,1.74,17.44
236.54,4.03,2.44,2.51,16.52
237.17,3.91,3.03,3.28,15.60
237.81,3.79,3.62,3.84,15.26
238.44,3.06,4.19,4.40,14.91
239.08,2.34,4.75,4.68,14.57
239.71,0.93,4.69,4.96,14.58
240.35,0.81,4.63,5.20,14.60
240.98,0.69,3.99,5.01,14.78
241.62,0.85,3.35,4.82,14.97
242.25,1.01,2.50,4.23,14.71
242.88,0.95,2.83,3.64,14.46
243.52,0.90,3.15,3.12,14.20
244.15,0.45,3.88,2.61,13.10
244.79,0.42,4.62,2.67,11.99
245.42,0.39,5.16,2.74,11.07
246.06,0.68,5.71,3.38,10.15
246.69,0.98,5.77,4.01,10.13
247.33,1.46,5.83,5.56,10.11
247.96,1.94,4.98,6.04,10.51
248.60,2.27,4.38,6.52,10.91
249.23,2.61,3.77,6.56,11.31
249.87,2.47,3.49,6.61,11.90
250.50,2.19,3.21,6.25,12.48
251.13,1.90,3.35,5.90,12.56
251.77,1.91,3.48,5.27,12.63
252.40,1.92,3.44,4.64,12.17
253.04,2.40,3.40,3.93,11.70
253.67,2.89,2.09,3.23,11.24
254.31,4.17,1.37,1.97,10.07
254.94,4.44,0.66,1.44,8.89
255.58,4.70,0.71,0.90,7.84
256.21,4.31,0.77,0.49,6.80
256.85,3.92,1.30,0.07,6.10
257.48,3.11,1.84,0.03,5.40
258.12,2.30,1.86,0.00,5.21
258.75,1.53,1.88,0.51,5.01
259.38,0.77,0.91,1.01,4.82
260.02,0.00,0.82,1.67,5.25
260.65,0.22,0.73,2.34,5.67
261.29,0.43,1.26,2.75,6.56
261.92,1.32,1.78,2.60,7.45
262.56,2.21,2.40,2.44,8.14
263.19,3.09,3.02,2.29,8.83
263.83,3.97,3.46,2.15,9.09
264.46,4.33,3.89,1.89,9.35
265.10,4.04,4.30,1.63,9.60
265.73,3.75,4.04,1.25,9.94
266.37,3.64,3.79,0.86,10.27
267.00,3.54,2.93,1.09,10.42
267.63,3.90,2.07,1.90,10.58
268.27,4.25,1.17,2.71,10.66
268.90,5.67,0.27,3.49,10.74
269.54,6.40,0.13,4.26,10.82
270.17,7.12,0.00,4.39,11.38
270.81,7.46,0.87,4.52,11.95
271.44,7.81,1.07,4.31,12.46
272.08,7.48,1.26,4.11,12.98
272.71,7.15,1.07,4.09,12.31
273.35,6.21,0.87,4.07,11.64
273.98,5.28,0.75,4.27,10.58
274.62,3.39,0.62,4.39,9.52
