Size (bp),A2,A3,A4,A5
275.25,2.82,1.03,4.50,8.46
275.88,2.24,1.45,4.85,7.42
276.52,1.89,3.35,5.19,6.38
277.15,1.54,4.02,5.30,6.12
277.79,1.51,4.69,5.42,5.85
278.42,1.49,4.36,4.52,5.44
279.06,2.48,4.04,3.62,5.03
279.69,3.02,3.29,2.26,4.61
280.33,3.56,2.55,0.89,3.48
280.96,3.64,2.42,0.00,2.34
281.60,3.72,2.28,0.68,1.64
282.23,3.43,3.09,1.37,0.94
282.87,3.13,3.31,2.31,0.82
283.50,2.66,3.53,3.25,0.70
284.13,2.20,3.48,3.92,0.59
284.77,1.46,3.42,4.59,0.49
285.40,1.39,3.59,4.89,0.38
286.04,1.32,3.76,5.20,0.19
286.67,1.48,4.34,5.12,0.00
287.31,1.64,4.92,5.05,0.12
287.94,1.87,5.84,4.84,0.25
288.58,2.09,5.59,5.17,0.49
289.21,2.15,5.34,5.51,0.73
289.85,1.88,4.78,6.22,0.72
290.48,1.60,4.23,6.94,0.71
291.12,1.50,4.40,7.50,0.70
291.75,1.39,4.58,8.07,0.47
292.38,1.78,5.59,8.02,0.23
293.02,2.17,6.60,7.97,0.12
293.65,2.43,8.33,7.45,0.00
294.29,2.68,8.24,6.94,0.00
294.92,1.79,8.14,6.37,0.00
295.56,1.07,7.09,6.66,0.00
296.19,0.35,6.05,6.96,1.01
296.83,0.17,4.84,7.51,2.02
297.46,0.00,3.62,8.07,3.87
298.10,0.00,3.10,8.52,5.72
298.73,0.00,2.58,8.97,7.41
299.37,0.00,3.14,9.01,9.10
300.00,0.00,3.67,9.05,9.31
301.00,0.00,4.20,8.44,9.52
301.75,0.00,4.39,7.84,9.72
302.50,0.00,4.59,5.83,8.28
303.25,0.00,4.48,4.99,6.84
304.00,0.00,4.38,4.14,4.71
304.75,0.00,4.51,3.71,2.58
305.50,0.00,4.63,3.29,1.72
306.25,0.00,5.43,3.29,0.86
307.00,0.00,5.55,3.30,0.00
307.75,0.00,5.68,3.76,-0.30
308.50,0.00,5.27,4.21,-0.61
309.25,0.00,4.86,5.49,-0.30
310.00,0.09,4.34,5.80,0.00
310.75,0.18,3.81,6.11,0.00
311.50,1.26,3.73,6.00,0.00
312.25,1.86,3.66,5.88,-0.35
313.00,2.46,4.45,5.45,-0.71
313.75,2.64,4.86,5.02,-1.06
314.50,2.83,5.28,4.27,-2.40
315.25,2.56,5.29,3.53,-3.73
316.00,2.30,5.31,2.98,-4.97
316.75,1.75,4.91,2.43,-6.20
317.50,1.93,4.51,3.05,-6.91
318.25,2.12,3.66,4.00,-7.62
319.00,2.72,3.42,4.95,-7.78
319.75,3.32,3.18,5.81,-7.94
320.50,3.69,2.78,6.66,-8.10
321.25,4.06,2.38,6.99,-7.76
322.00,3.87,1.72,7.31,-7.41
322.75,3.67,1.07,6.97,-6.55
323.50,2.95,0.64,6.62,-5.69
324.25,2.80,0.22,5.82,-5.17
325.00,2.65,0.39,5.02,-4.65
325.75,2.65,0.66,3.59,-4.13
326.50,2.66,0.92,3.19,-3.86
327.25,2.70,1.03,2.79,-3.60
328.00,2.75,1.14,2.58,-3.80
328.75,2.78,1.30,2.38,-4.00
329.50,2.77,1.47,2.48,-4.72
330.25,2.76,2.18,2.59,-5.44
331.00,2.96,2.90,3.07,-6.31
331.75,3.16,5.21,3.55,-7.18
332.50,3.62,5.83,3.91,-8.05
333.25,4.08,6.45,4.27,-9.45
334.00,4.51,5.87,4.01,-10.86
334.75,4.21,5.29,3.80,-11.80
335.50,3.90,4.21,3.58,-12.75
336.25,3.48,3.13,3.70,-13.09
337.00,3.05,2.72,3.83,-13.43
337.75,2.83,2.30,4.07,-13.78
338.50,2.61,2.77,4.30,-14.16
339.25,2.63,2.67,4.08,-14.54
340.00,2.64,2.57,3.85,-14.82
340.75,3.40,1.85,2.95,-15.09
341.50,4.03,1.13,2.06,-14.91
342.25,4.65,0.56,0.29,-14.73
343.00,5.04,0.00,0.14,-14.08
343.75,5.43,0.20,0.00,-13.42
344.50,5.39,0.39,0.00,-12.77
345.25,5.36,1.61,0.00,-11.27
346.00,4.95,1.89,0.00,-9.77
346.75,4.79,2.17,0.00,-8.47
347.50,4.64,2.02,0.00,-7.18
348.25,4.41,1.86,0.00,-6.21
349.00,4.18,1.86,0.00,-5.24
349.75,3.74,1.86,0.00,-4.55
350.50,3.30,2.30,0.37,-3.86
351.25,2.87,2.73,0.94,-3.17
352.00,2.44,3.55,1.52,-2.23
352.75,2.12,3.41,2.02,-1.28
353.50,2.12,3.28,2.53,-0.64
354.25,2.12,2.70,2.59,0.00
355.00,1.92,2.11,2.66,0.64
355.75,1.73,1.64,2.27,1.28
356.50,1.23,1.17,1.87,1.92
357.25,0.74,1.28,0.65,2.84
358.00,0.00,1.39,0.32,3.76
358.75,0.18,2.37,0.00,3.90
359.50,0.36,2.65,0.16,4.05
360.25,0.96,2.92,0.32,3.24
361.00,1.56,2.68,1.06,2.43
361.75,1.96,2.44,1.79,1.80
362.50,2.37,1.80,2.45,1.17
363.25,2.37,1.17,3.11,0.54
364.00,2.37,0.59,3.04,0.27
364.75,2.33,0.00,2.98,0.00
365.50,2.65,0.18,1.94,0.07
366.25,2.97,1.09,1.82,0.14
367.00,3.41,2.00,1.71,0.22
367.75,3.85,3.08,2.12,0.30
368.50,3.92,4.15,2.53,0.38
369.25,4.00,4.72,2.94,0.26
370.00,3.20,5.28,3.36,0.14
370.75,2.63,5.33,3.75,0.07
371.50,2.06,5.37,4.15,0.00
372.25,1.76,5.13,4.70,0.34
373.00,1.46,4.91,5.26,0.68
373.75,1.75,4.68,6.10,0.98
374.50,2.04,4.20,6.21,1.28
375.25,3.65,3.72,6.32,1.57
376.00,4.55,3.27,6.39,1.46
376.75,5.46,2.81,6.47,1.35
377.50,5.98,2.77,6.44,0.85
378.25,6.50,2.72,6.41,0.35
379.00,6.32,3.19,5.97,0.18
379.75,6.14,3.59,5.53,0.00
380.50,5.37,3.98,4.79,0.04
381.25,4.59,4.58,4.06,0.07
382.00,3.03,5.17,3.07,0.11
382.75,2.80,5.42,3.14,0.09
383.50,2.56,5.68,3.21,0.08
384.25,2.93,5.26,3.62,0.04
385.00,3.29,4.85,4.03,0.00
385.75,3.96,4.07,4.21,0.00
386.50,4.62,4.14,4.38,0.00
387.25,5.79,4.22,3.96,0.00
388.00,6.06,4.19,3.53,0.17
388.75,6.33,4.15,2.66,0.33
389.50,6.47,3.72,1.79,0.90
390.25,6.60,3.29,0.28,1.47
391.00,6.89,2.90,0.14,2.23
391.75,7.19,2.51,0.00,2.98
392.50,7.49,2.11,0.52,3.30
393.25,7.80,1.91,1.05,3.62
394.00,7.67,1.70,1.80,3.95
394.75,7.26,1.50,2.55,4.35
395.50,6.84,1.30,2.93,4.75
396.25,6.39,1.37,3.31,5.51
397.00,5.93,1.45,3.13,6.27
397.75,5.60,2.00,2.95,6.90
398.50,5.27,2.56,2.22,7.53
399.25,4.71,3.74,2.05,8.16
400.00,4.40,3.70,1.89,8.70
401.00,4.08,3.66,1.85,9.24
401.79,3.78,3.14,1.80,9.20
402.57,3.47,2.62,1.55,9.17
403.36,3.22,2.30,1.30,8.99
404.14,2.97,1.97,0.92,8.81
404.93,2.87,2.09,0.54,8.72
405.71,2.77,2.21,0.32,8.63
406.50,3.20,3.24,0.09,8.55
407.29,3.65,3.90,0.00,8.16
408.07,4.09,4.55,0.14,7.78
408.86,4.28,4.93,0.28,7.28
409.64,4.46,5.31,0.83,6.79
410.43,4.05,5.27,1.38,6.75
411.21,3.63,5.22,2.32,6.71
412.00,2.16,4.82,3.27,7.15
412.79,1.78,4.42,4.25,7.60
413.57,1.40,2.88,5.23,8.04
414.36,1.77,1.98,6.02,9.23
415.14,2.14,1.08,5.42,10.42
415.93,3.06,0.55,4.82,11.65
416.71,3.99,0.02,3.54,12.89
417.50,5.90,0.01,2.26,13.28
418.29,6.38,0.00,1.25,13.67
419.07,6.86,0.47,0.23,14.07
419.86,6.62,0.94,0.12,13.77
420.64,6.38,2.72,0.00,13.47
421.43,5.60,3.57,0.44,12.94
422.21,4.82,4.42,0.88,12.41
423.00,4.12,4.79,1.45,12.28
423.79,3.41,5.17,1.40,12.15
424.57,3.31,5.19,1.34,12.18
425.36,3.85,5.21,1.32,12.21
426.14,4.39,5.05,1.30,12.23
426.93,4.92,4.88,1.73,11.76
427.71,5.46,3.89,2.15,11.28
428.50,5.59,3.24,2.96,9.92
429.29,5.72,2.58,3.77,8.57
430.07,5.46,2.36,4.47,7.45
430.86,5.34,2.14,5.17,6.33
431.64,5.23,2.37,5.38,5.21
432.43,5.22,2.61,4.66,4.41
433.21,5.20,2.61,3.94,3.60
434.00,5.46,2.61,2.74,3.96
434.79,5.72,2.03,1.54,4.32
435.57,6.47,2.09,0.77,4.88
436.36,7.22,2.15,0.00,5.44
437.14,9.10,2.75,0.02,5.50
437.93,9.59,3.35,0.03,5.56
438.71,10.09,4.08,0.28,5.63
439.50,9.98,4.80,0.53,5.50
440.29,9.87,5.08,0.68,5.38
441.07,9.53,5.36,0.71,5.19
441.86,9.19,4.66,0.75,4.99
442.64,8.25,4.17,0.90,4.38
443.43,7.49,3.67,1.04,3.76
444.21,6.74,3.43,1.19,3.03
445.00,6.05,3.19,1.35,2.29
445.79,5.35,2.98,1.59,1.56
446.57,5.32,2.78,1.84,0.78
447.36,5.28,2.47,2.34,0.00
448.14,6.27,2.17,2.85,0.00
448.93,6.52,1.98,4.09,0.00
449.71,6.78,2.36,4.52,0.61
450.50,6.38,2.74,4.95,1.22
451.29,5.99,3.38,5.08,1.83
452.07,5.34,4.01,5.22,2.60
452.86,4.70,4.46,4.94,3.37
453.64,4.40,4.91,4.67,3.46
454.43,4.09,4.97,3.94,3.55
455.21,4.26,5.02,3.20,3.47
456.00,4.21,4.44,2.34,3.39
456.79,4.17,4.16,1.47,3.54
457.57,3.57,3.88,0.70,3.70
458.36,2.97,3.90,1.10,3.86
459.14,2.03,3.92,1.49,4.06
459.93,1.09,4.08,2.36,4.26
460.71,0.00,4.23,3.22,3.90
461.50,0.29,4.25,4.18,3.55
462.29,0.57,4.28,5.13,3.19
463.07,1.50,4.04,5.89,2.84
463.86,2.42,3.84,6.64,2.49
464.64,3.64,3.65,6.96,2.29
465.43,4.85,3.48,6.48,2.09
466.21,6.08,3.30,6.00,1.77
467.00,7.30,3.24,5.23,1.46
467.79,8.54,3.18,4.46,0.83
468.57,8.13,3.01,3.57,0.21
469.36,7.72,2.85,2.67,0.14
470.14,6.90,1.97,1.75,0.07
470.93,6.08,1.73,0.84,0.00
471.71,5.85,1.48,0.42,0.00
472.50,5.61,1.91,0.00,0.00
473.29,6.58,2.33,0.62,0.19
474.07,7.03,2.94,1.49,0.37
474.86,7.49,3.54,2.36,0.34
475.64,7.34,3.58,2.90,0.30
476.43,7.19,3.61,3.44,0.20
477.21,6.46,2.79,3.30,0.10
478.00,5.73,2.60,3.17,0.00
478.79,4.83,2.42,2.80,0.16
479.57,3.94,2.74,2.44,0.32
480.36,2.78,3.05,2.26,1.93
481.14,2.65,3.60,2.08,3.54
481.93,2.53,4.15,1.98,5.62
482.71,2.69,4.47,2.05,7.69
483.50,2.84,4.80,2.13,9.77
484.29,3.15,4.46,2.35,13.23
485.07,3.46,4.11,2.58,16.69
485.86,3.89,3.76,2.58,19.63
486.64,3.57,3.75,2.59,22.58
487.43,3.26,3.74,2.09,25.57
488.21,2.49,4.04,1.60,28.57
489.00,1.73,4.35,0.98,30.97
489.79,1.06,4.73,0.36,33.38
490.57,0.38,5.11,0.04,35.79
491.36,0.00,5.99,0.41,38.73
492.14,0.57,6.23,0.77,41.67
492.93,1.15,6.46,1.32,42.43
493.71,2.40,5.96,1.87,43.19
494.50,3.66,5.45,2.58,42.79
495.29,4.83,4.33,3.29,42.38
496.07,6.01,3.21,4.20,41.98
496.86,6.47,2.19,5.11,42.11
497.64,6.92,1.17,5.62,42.25
498.43,6.31,0.14,6.12,44.37
499.21,5.51,0.19,4.96,46.49
500.00,4.71,0.24,3.59,50.95
501.00,3.91,0.71,2.22,55.42
502.05,3.12,1.19,1.11,59.95
503.11,2.83,1.71,0.00,64.48
504.16,2.54,2.22,0.00,69.02
505.21,2.97,2.44,0.00,77.31
506.27,3.26,2.25,0.45,85.60
507.32,3.55,2.06,0.89,92.63
508.37,3.66,2.24,1.13,99.67
509.43,3.77,2.41,1.38,100.79
510.48,3.85,3.22,1.16,101.91
511.53,3.93,4.03,1.12,96.61
512.59,4.11,4.86,1.08,91.31
513.64,4.28,5.69,1.15,86.01
514.69,4.57,6.02,1.21,71.43
515.74,4.63,5.56,1.37,56.86
516.80,4.69,5.11,1.54,42.32
517.85,4.70,4.34,2.05,27.79
518.90,4.71,3.58,2.55,21.44
519.96,4.83,2.69,3.54,15.10
521.01,4.94,1.80,3.43,8.76
522.06,5.48,1.09,3.32,4.38
523.12,5.41,0.38,2.98,0.00
524.17,5.33,0.00,2.64,0.00
525.22,4.54,0.27,2.63,0.00
526.28,3.75,0.55,2.62,0.00
527.33,2.88,1.25,2.54,0.00
528.38,2.01,1.95,2.45,0.00
529.44,1.67,2.53,1.82,0.00
530.49,2.05,3.11,1.19,0.00
531.54,2.43,3.19,0.00,0.00
532.60,2.77,3.28,0.00,0.00
533.65,3.11,2.72,0.00,0.00
534.70,3.37,2.30,0.38,0.00
535.76,3.64,1.89,0.75,0.00
536.81,3.94,1.49,1.85,0.00
537.86,4.24,1.09,2.96,0.00
538.91,4.61,0.98,4.45,0.21
539.97,4.57,0.86,5.94,0.41
541.02,4.54,1.37,7.32,0.59
542.07,4.45,1.87,8.70,0.77
543.13,4.37,4.20,10.26,0.59
544.18,4.48,5.30,10.29,0.40
545.23,4.58,6.40,10.31,0.27
546.29,5.19,6.30,9.48,0.13
547.34,5.39,6.19,8.64,0.00
548.39,5.60,4.76,6.99,0.00
549.45,5.44,3.34,5.35,0.00
550.50,5.28,2.05,3.58,0.00
551.55,4.94,0.76,1.82,0.00
552.61,4.60,0.34,0.93,0.12
553.66,4.65,0.57,0.04,0.25
554.71,4.69,0.79,0.48,0.32
555.77,5.82,0.72,0.95,0.38
556.82,6.50,0.65,1.42,0.45
557.87,7.18,0.66,1.25,0.57
558.93,7.86,0.67,1.08,0.69
559.98,8.54,0.92,0.54,1.45
561.03,9.47,1.17,0.00,2.22
562.09,10.40,1.73,0.00,3.19
563.14,12.72,2.15,0.00,4.17
564.19,13.98,2.56,0.12,5.15
565.24,15.24,3.19,0.25,6.54
566.30,16.43,3.81,6.61,7.93
567.35,17.61,4.30,14.61,9.10
568.40,18.33,4.80,22.62,10.26
569.46,19.06,4.89,35.21,11.87
570.51,18.91,4.98,47.79,13.48
571.56,18.75,4.65,60.16,14.90
572.62,16.61,4.46,72.52,16.33
573.67,15.14,4.26,77.12,17.76
574.72,13.68,4.26,81.71,19.96
575.78,12.49,4.26,74.59,22.16
576.83,11.31,4.75,67.47,24.44
577.88,10.60,5.23,38.32,26.73
578.94,9.90,6.16,25.20,28.46
579.99,8.70,7.09,12.08,30.20
581.04,7.75,9.09,6.04,31.94
582.10,6.81,10.16,0.00,35.10
583.15,5.62,11.22,1.87,38.25
584.20,4.44,12.64,3.75,42.68
585.26,3.66,14.06,7.81,47.11
586.31,2.89,15.71,11.87,53.68
587.36,2.72,17.36,16.75,60.25
588.41,2.91,18.94,16.11,65.94
589.47,3.09,20.51,15.48,71.63
590.52,3.03,23.84,13.34,77.31
591.57,2.97,25.58,11.20,85.70
592.63,2.77,27.33,10.44,94.08
593.68,2.58,28.32,9.68,98.74
594.73,2.74,29.31,11.84,103.41
595.79,2.90,28.88,13.99,102.38
596.84,4.04,28.45,18.49,101.36
597.89,4.66,26.95,22.99,98.43
598.95,5.28,25.45,34.10,95.49
600.00,5.64,21.23,39.59,92.56
601.00,6.00,18.48,45.07,89.22
602.27,5.81,15.72,49.16,85.89
603.54,5.62,12.72,53.26,85.96
604.81,4.36,9.72,54.67,86.03
606.08,3.94,7.69,56.08,88.03
607.35,3.53,5.66,54.65,90.04
608.62,3.52,5.30,53.22,92.04
609.88,3.51,4.94,50.24,96.94
611.15,3.48,6.09,47.25,101.84
612.42,3.46,6.43,41.14,108.09
613.69,3.35,6.76,38.46,114.34
614.96,3.25,6.45,35.78,121.29
616.23,3.65,6.14,33.50,128.24
617.50,4.28,5.41,31.22,133.21
618.77,4.91,4.67,29.59,138.17
620.04,5.50,3.98,27.95,143.13
621.31,6.09,3.30,26.59,152.50
622.58,6.02,3.08,25.23,161.87
623.85,5.95,3.48,23.22,175.11
625.12,4.51,3.87,21.20,188.35
626.38,3.85,4.07,15.61,199.98
627.65,3.19,4.27,13.03,211.60
628.92,3.18,3.98,10.45,223.22
630.19,3.17,3.69,11.22,243.18
631.46,3.65,3.40,12.00,263.13
632.73,4.13,3.11,15.03,283.23
634.00,4.46,3.55,18.06,303.33
635.27,4.78,4.20,22.68,322.00
636.54,4.33,4.84,27.29,340.66
637.81,3.80,5.23,32.40,351.91
639.08,3.28,5.62,37.51,363.16
640.35,3.01,5.21,47.53,374.41
641.62,2.74,4.80,51.60,390.27
642.88,2.89,3.91,55.67,406.13
644.15,3.03,3.02,57.72,422.49
645.42,3.51,1.52,59.77,438.86
646.69,3.65,0.99,60.01,456.23
647.96,3.79,0.47,60.26,473.61
649.23,3.86,0.23,60.45,484.81
650.50,3.94,0.00,60.65,496.00
651.77,3.81,0.50,62.34,507.20
653.04,3.69,1.01,64.03,522.07
654.31,3.06,2.24,71.51,536.94
655.58,3.12,3.47,77.41,551.09
656.85,3.19,5.72,83.30,565.25
658.12,3.74,6.14,90.47,576.14
659.38,4.30,6.57,97.65,587.04
660.65,4.37,6.64,104.12,597.93
661.92,4.45,6.70,110.59,618.53
663.19,3.62,6.84,114.95,639.12
664.46,2.79,6.98,119.32,663.53
665.73,1.36,7.00,124.78,687.93
667.00,1.62,7.02,127.48,714.10
668.27,1.89,6.43,130.19,740.28
669.54,2.59,6.06,133.92,757.90
670.81,3.29,5.69,137.65,775.52
672.08,3.45,5.38,142.08,793.15
673.35,3.61,5.06,146.52,819.22
674.62,2.58,4.72,150.95,845.29
675.88,2.00,4.38,155.39,871.35
677.15,1.43,4.19,159.36,897.41
678.42,1.30,4.00,163.34,917.19
679.69,1.16,4.52,169.10,936.98
680.96,1.47,5.02,170.54,956.76
682.23,1.78,5.53,171.99,996.37
683.50,2.40,6.03,173.59,1035.99
684.77,3.01,6.53,175.20,1087.98
686.04,4.24,6.97,179.73,1139.97
687.31,4.42,7.42,184.26,1197.74
688.58,4.60,7.78,192.67,1255.50
689.85,4.41,8.15,201.08,1289.56
691.12,4.23,8.74,211.79,1323.61
692.38,4.10,9.08,222.50,1357.66
693.65,3.98,9.41,244.18,1392.27
694.92,3.69,9.70,253.11,1426.88
696.19,3.25,9.99,262.04,1446.28
697.46,2.81,9.97,267.41,1465.69
698.73,2.15,9.96,272.78,1483.76
700.00,1.49,9.54,274.70,1501.83
701.00,0.91,9.13,276.62,1523.96
702.90,0.32,7.97,277.25,1546.10
704.81,0.00,7.85,277.88,1568.23
706.71,0.48,7.73,279.67,1623.14
708.62,0.95,8.52,281.46,1678.05
710.52,1.82,9.31,290.32,1749.05
712.42,2.68,10.42,297.64,1820.06
714.33,3.24,11.53,304.96,1870.58
716.23,3.79,11.99,314.10,1921.10
718.13,3.88,12.45,323.23,1971.62
720.04,3.97,12.09,332.21,2043.57
721.94,3.88,11.92,341.19,2115.51
723.85,3.71,11.74,348.66,2184.18
725.75,3.53,11.74,356.13,2252.85
727.65,3.27,11.74,362.53,2327.04
729.56,3.00,11.73,368.93,2401.23
731.46,3.11,11.72,382.79,2460.71
733.37,3.22,11.74,391.48,2520.20
735.27,4.42,11.75,400.17,2579.68
737.17,4.76,11.85,410.48,2689.48
739.08,5.10,11.80,420.80,2799.27
740.98,4.53,11.75,431.49,2933.48
742.88,3.96,11.70,442.18,3067.68
744.79,2.92,11.64,452.14,3178.18
746.69,1.88,11.72,462.10,3288.68
748.60,1.42,11.79,471.04,3399.18
750.50,0.95,11.96,479.98,3606.99
752.40,1.82,12.12,495.15,3814.80
754.31,2.40,12.54,500.40,4066.52
756.21,2.98,12.72,505.64,4318.24
758.12,3.13,12.90,508.12,4588.29
760.02,3.28,12.95,510.60,4858.33
761.92,3.25,12.99,511.98,5014.90
763.83,3.22,13.15,513.37,5171.46
765.73,3.43,13.32,516.45,5328.02
767.63,3.60,14.00,519.54,5482.17
769.54,3.78,14.69,532.56,5636.32
771.44,3.87,17.05,543.06,5716.89
773.35,3.97,18.42,553.56,5797.47
775.25,3.85,19.78,569.23,5863.80
777.15,3.74,21.54,584.89,5930.13
779.06,3.49,23.30,609.72,6010.87
780.96,3.24,26.42,634.55,6091.61
782.87,3.20,29.54,680.17,6172.36
784.77,3.50,35.47,725.79,6399.63
786.67,3.80,41.39,818.71,6626.91
788.58,4.18,61.71,911.62,6989.01
790.48,4.55,76.13,1269.06,7351.11
792.38,5.00,90.56,1554.74,7669.57
794.29,5.45,105.74,1840.42,7988.03
796.19,6.42,120.93,2192.36,8306.50
