Size (bp),A2,A3,A4,A5
798.10,6.48,130.51,2544.29,8801.51
800.00,6.53,140.08,2843.48,9296.53
801.00,5.93,139.01,3142.67,9671.82
803.41,5.34,137.93,3242.16,10047.12
805.83,4.48,114.99,3341.65,10251.32
808.24,3.62,98.78,3173.79,10455.51
810.66,2.28,82.58,3005.94,10540.39
813.07,1.93,68.56,2304.39,10625.26
815.49,1.58,54.55,1946.34,10710.13
817.90,1.41,46.08,1588.29,10872.78
820.32,1.23,37.61,1348.26,11035.42
822.73,1.03,29.78,1108.23,11226.35
825.15,0.84,28.28,998.05,11417.29
827.56,0.78,26.79,887.87,11527.84
829.98,0.72,26.67,858.57,11638.39
832.39,1.22,26.54,829.27,11748.95
834.80,1.46,27.29,838.78,11920.97
837.22,1.69,28.03,848.30,12092.99
839.63,1.82,29.22,909.13,12349.04
842.05,1.96,30.41,953.72,12605.10
844.46,2.48,33.71,998.30,12971.02
846.88,3.01,35.51,1049.20,13336.94
849.29,4.85,37.31,1100.10,13644.91
851.71,5.48,38.42,1145.49,13952.87
854.12,6.12,39.54,1190.87,14260.83
856.54,6.26,39.73,1218.81,14815.35
858.95,6.40,39.92,1246.75,15369.86
861.37,6.26,39.87,1252.18,16009.79
863.78,6.12,39.83,1257.61,16649.72
866.20,5.43,40.37,1236.18,17338.78
868.61,4.74,40.71,1222.59,18027.83
871.02,2.45,41.06,1208.99,18491.88
873.44,1.89,41.19,1201.70,18955.93
875.85,1.32,41.31,1194.40,19419.98
878.27,1.75,41.47,1193.43,20108.02
880.68,2.18,41.63,1192.47,20796.06
883.10,2.72,42.01,1194.23,21481.28
885.51,3.26,42.39,1195.99,22166.50
887.93,3.08,43.03,1199.42,22628.23
890.34,2.41,43.11,1202.86,23089.96
892.76,1.75,43.20,1216.23,23551.69
895.17,1.07,43.18,1228.29,24285.27
897.59,0.39,43.15,1240.35,25018.86
900.00,0.45,43.32,1259.07,25858.82
901.00,0.50,43.49,1277.78,26698.78
904.54,2.32,44.28,1301.96,27691.02
908.07,3.15,45.07,1326.14,28683.26
911.61,3.98,48.25,1352.40,29425.25
915.14,3.82,50.02,1378.66,30167.24
918.68,3.67,51.79,1428.47,30909.23
922.21,2.77,53.09,1450.55,32055.99
925.75,1.88,54.40,1472.62,33202.76
929.29,1.42,55.58,1495.55,34326.01
932.82,0.96,56.77,1518.48,35449.26
936.36,2.37,58.63,1559.92,36191.93
939.89,3.62,60.49,1601.36,36934.61
943.43,4.87,68.84,1727.98,37677.29
946.96,5.86,81.35,1854.61,38820.71
950.50,6.86,93.86,2271.10,39964.13
954.04,8.16,127.87,2687.60,41133.83
957.57,9.47,161.88,4895.51,42303.52
961.11,15.76,233.44,7088.61,43487.32
964.64,21.23,305.00,9281.71,44671.11
968.18,26.71,420.45,12523.00,45517.99
971.71,32.85,535.91,15764.28,46364.86
975.25,38.98,818.21,19202.40,47211.74
978.79,43.02,937.53,22640.53,48633.75
982.32,47.06,1056.84,24793.24,50055.77
985.86,47.14,1096.57,26945.96,51502.36
989.39,47.22,1136.30,26635.54,52948.94
992.93,39.71,1070.21,26325.13,54236.74
996.46,34.15,1004.12,21087.84,55524.55
1000.00,28.59,865.35,17570.62,56244.09
1001.00,23.58,726.58,14053.40,56963.64
1006.10,18.58,438.94,11106.68,57683.19
1011.21,15.11,338.37,8159.95,58439.60
1016.31,11.64,237.81,6371.92,59196.02
1021.41,7.41,186.35,4583.89,59448.23
1026.51,6.36,134.89,3751.79,59700.45
1031.62,5.31,114.47,2919.69,59650.23
1036.72,5.04,94.05,2612.64,59600.00
1041.82,4.78,86.99,2305.58,59549.78
1046.92,4.90,79.93,2115.37,59591.59
1052.03,5.02,74.05,2079.26,59633.41
1057.13,5.14,71.83,2043.15,59919.88
1062.23,5.27,69.61,2010.26,60206.36
1067.33,4.90,67.31,1977.36,60510.36
1072.44,4.42,65.00,1938.25,60814.36
1077.54,3.95,62.97,1899.14,60921.94
1082.64,3.67,60.95,1862.60,61029.52
1087.74,3.39,59.96,1826.05,61137.11
1092.85,3.62,58.96,1802.74,61185.64
1097.95,3.84,59.28,1779.43,61234.18
1103.05,5.00,60.09,1769.45,61231.91
1108.15,5.55,60.89,1779.76,61229.65
1113.26,6.10,61.78,1790.08,61191.92
1118.36,6.18,62.66,1804.70,61154.19
1123.46,6.26,62.99,1819.33,61116.46
1128.56,5.80,63.33,1823.71,60971.17
1133.67,5.35,62.52,1828.10,60825.88
1138.77,4.32,61.71,1813.32,60626.27
1143.87,4.17,58.20,1798.55,60426.66
1148.97,4.01,56.63,1769.74,60276.70
1154.08,4.15,55.06,1740.93,60126.73
1159.18,4.28,54.70,1689.07,60082.89
1164.28,4.38,54.35,1681.78,60039.05
1169.38,4.49,55.19,1674.48,59995.21
1174.49,4.25,56.02,1689.61,59938.25
1179.59,4.02,57.59,1704.74,59881.30
1184.69,2.51,59.16,1734.32,59764.07
1189.79,1.59,63.33,1763.91,59646.85
1194.90,0.68,65.42,1795.06,59439.97
1200.00,0.49,67.51,1826.21,59233.10
1201.00,0.29,68.56,1865.54,59005.46
1210.06,1.13,69.61,1863.21,58777.84
1219.12,1.96,69.06,1860.89,58550.20
1228.18,4.24,68.51,1834.44,58030.37
1237.24,4.92,66.85,1808.00,57510.53
1246.30,5.60,65.20,1766.73,56781.12
1255.36,5.64,61.89,1725.46,56051.70
1264.42,5.68,61.03,1682.26,55393.51
1273.48,5.27,60.16,1639.07,54735.32
1282.55,4.86,59.94,1601.77,54077.12
1291.61,4.49,59.72,1564.48,52825.56
1300.67,4.11,59.40,1509.21,51574.00
1309.73,4.50,59.08,1494.11,50168.34
1318.79,5.23,58.41,1479.01,48762.68
1327.85,5.95,57.74,1475.41,47422.71
1336.91,6.55,56.36,1471.80,46082.73
1345.97,7.14,55.54,1471.46,45488.08
1355.03,7.15,54.72,1471.13,44893.43
1364.09,7.15,53.38,1462.72,44298.78
1373.15,6.35,52.04,1454.32,44346.24
1382.21,5.80,50.46,1431.40,44393.70
1391.27,5.24,48.87,1408.48,45423.02
1400.33,4.54,47.49,1337.46,46452.35
1409.39,3.84,46.10,1296.30,47200.22
1418.45,3.15,43.26,1255.14,47948.09
1427.52,2.46,41.75,1214.76,48695.96
1436.58,2.17,40.23,1174.38,48672.95
1445.64,1.88,39.30,1138.00,48649.95
1454.70,2.31,38.36,1101.61,46958.65
1463.76,2.72,38.18,1069.72,45267.35
1472.82,3.13,37.99,1037.82,42293.23
1481.88,3.38,37.71,1009.52,39319.12
1490.94,3.62,37.42,981.23,36957.76
1500.00,3.55,35.60,930.17,34596.41
1501.00,3.47,34.48,907.51,32235.05
1514.13,2.50,33.37,884.84,28770.32
1527.26,1.89,32.72,865.28,25305.60
1540.39,1.28,32.06,845.72,22442.85
1553.53,1.24,32.07,828.61,19580.10
1566.66,1.21,32.07,811.49,17596.60
1579.79,2.05,32.05,795.62,15613.10
1592.92,2.88,32.03,779.74,14794.68
1606.05,4.81,30.42,764.29,13976.27
1619.18,5.11,29.22,748.84,13157.86
1632.32,5.40,28.02,719.30,12340.12
1645.45,5.22,27.31,706.58,11522.38
1658.58,5.04,26.61,693.86,10876.51
1671.71,5.03,26.53,684.75,10230.64
1684.84,5.02,26.46,675.64,9878.88
1697.97,5.31,26.61,670.11,9527.12
1711.11,5.60,26.76,664.57,9175.36
1724.24,6.23,27.19,659.86,8770.23
1737.37,6.29,27.59,655.15,8365.09
1750.50,6.35,27.99,647.18,8064.26
1763.63,5.88,28.56,639.22,7763.42
1776.76,5.41,29.13,611.55,7534.69
1789.89,4.53,29.70,593.44,7305.97
1803.03,3.64,30.26,575.33,7185.35
1816.16,2.47,30.60,563.62,7064.74
1829.29,2.62,30.94,551.91,6944.12
1842.42,2.78,30.14,575.65,6794.25
1855.55,3.07,28.56,599.38,6644.39
1868.68,3.37,26.98,711.02,6508.73
1881.82,3.00,25.14,822.67,6373.07
1894.95,2.63,23.30,1334.36,6279.73
1908.08,1.92,23.72,1745.23,6186.38
1921.21,1.22,24.14,2156.11,6093.04
1934.34,1.50,29.77,2639.51,5930.09
1947.47,3.01,35.41,3122.91,5767.13
1960.61,4.52,61.12,3502.98,5570.88
1973.74,6.65,80.98,3883.05,5374.63
1986.87,8.79,100.84,3971.21,5154.51
2000.00,10.50,124.11,4059.37,4934.38
2001.00,12.21,147.38,3790.84,4787.92
2015.91,13.96,166.87,3522.31,4641.46
2030.82,13.99,186.37,2529.98,4495.01
2045.73,14.03,193.71,2032.19,4294.90
2060.64,13.15,201.04,1534.39,4094.79
2075.55,12.28,182.61,1187.94,3918.39
2090.46,10.64,160.76,841.49,3741.99
2105.37,9.00,138.91,661.07,3585.34
2120.28,5.58,114.52,480.65,3428.69
2135.19,4.55,90.12,404.72,3335.51
2150.10,3.52,71.55,328.79,3242.34
2165.01,3.22,52.97,298.21,3149.16
2179.93,2.91,42.10,267.64,3026.89
2194.84,2.77,31.23,237.39,2904.63
2209.75,2.63,20.73,227.99,2802.29
2224.66,2.17,18.71,218.58,2699.95
2239.57,1.71,16.69,212.48,2646.70
2254.48,0.44,15.80,206.38,2593.45
2269.39,0.22,14.90,202.45,2540.20
2284.30,0.00,13.74,198.52,2482.55
2299.21,0.36,12.58,195.65,2424.91
2314.12,0.73,11.29,192.78,2382.48
2329.03,1.18,10.01,190.08,2340.05
2343.94,1.64,8.85,187.39,2297.30
2358.85,2.10,9.13,180.77,2254.54
2373.76,2.12,9.41,176.22,2213.34
2388.67,2.15,9.86,171.68,2172.14
2403.58,1.99,10.30,166.26,2130.93
2418.49,1.83,10.26,160.83,2040.10
2433.40,1.86,10.22,155.91,1949.26
2448.31,1.90,9.70,150.99,1833.85
2463.22,2.64,9.19,147.88,1718.45
2478.13,3.39,7.94,144.76,1633.48
2493.04,5.43,7.31,143.41,1548.51
2507.96,5.80,6.68,142.06,1463.54
2522.87,6.17,6.09,139.47,1337.95
2537.78,5.76,5.49,136.43,1212.37
2552.69,5.36,5.04,133.38,1101.93
2567.60,4.68,4.60,128.52,991.49
2582.51,4.01,4.31,123.66,905.49
2597.42,3.03,4.01,118.12,819.49
2612.33,2.91,3.71,112.57,779.72
2627.24,2.79,3.65,107.04,739.94
2642.15,2.72,3.60,101.50,700.16
2657.06,2.65,3.26,96.25,662.73
2671.97,2.19,2.92,91.00,625.29
2686.88,1.74,2.11,82.27,602.56
2701.79,1.07,1.30,79.33,579.83
2716.70,0.40,0.66,76.40,560.39
2731.61,0.00,0.01,74.63,540.94
2746.52,0.54,0.00,72.87,520.65
2761.43,1.08,0.36,71.40,500.37
2776.34,1.84,0.72,69.93,480.08
2791.25,2.60,1.05,68.22,429.43
2806.16,2.92,1.38,66.50,378.78
2821.07,3.24,1.84,62.85,312.15
2835.99,3.15,2.30,61.08,245.52
2850.90,3.17,2.86,59.32,200.50
2865.81,3.20,3.41,57.35,155.48
2880.72,3.27,4.16,55.38,110.45
2895.63,3.33,4.16,53.02,55.23
2910.54,3.30,4.16,50.67,0.00
2925.45,3.27,3.84,48.27,0.00
2940.36,3.20,3.52,45.87,0.00
2955.27,3.29,3.19,43.78,0.00
2970.18,3.38,2.85,41.69,0.00
2985.09,3.83,2.64,37.75,0.00
3000.00,4.27,2.83,35.70,0.00
3001.00,5.02,3.03,33.65,0.00
3028.02,5.76,3.41,31.84,0.00
3055.04,6.31,3.79,30.04,0.00
3082.05,6.86,3.96,29.07,0.00
3109.07,7.20,4.12,28.10,0.00
3136.09,7.08,3.92,28.18,0.07
3163.11,6.97,3.72,28.26,0.14
3190.13,6.53,3.45,29.20,0.21
3217.14,6.10,3.60,30.13,1.08
3244.16,5.45,3.74,32.89,1.96
3271.18,4.81,3.79,33.99,2.48
3298.20,3.84,3.85,35.08,3.01
3325.22,3.83,3.75,35.08,2.28
3352.23,3.82,3.65,35.07,1.56
3379.25,4.20,3.67,33.67,1.04
3406.27,4.59,3.69,32.28,0.52
3433.29,4.89,3.73,29.66,0.00
3460.31,5.19,3.45,27.05,0.00
3487.32,5.02,3.16,23.82,0.00
3514.34,4.85,2.73,20.60,4.64
3541.36,3.78,2.29,15.11,9.28
3568.38,3.24,1.90,13.45,18.97
3595.40,2.71,1.51,11.79,28.65
3622.41,2.52,1.15,10.60,37.88
3649.43,2.34,0.79,9.42,47.11
3676.45,2.57,0.25,7.98,56.34
3703.47,2.81,0.14,6.54,73.00
3730.49,3.57,0.03,5.09,89.67
3757.50,3.69,0.02,3.64,107.34
3784.52,3.82,0.00,2.84,125.02
3811.54,3.56,0.08,2.03,135.67
3838.56,3.30,0.17,1.99,146.31
3865.58,3.02,0.40,2.27,156.96
3892.59,2.74,0.63,2.54,167.20
3919.61,2.78,0.93,2.65,177.44
3946.63,2.82,0.77,2.76,178.26
3973.65,2.84,0.60,2.78,179.08
4000.67,2.44,0.30,2.80,169.98
4027.68,2.04,0.00,2.99,160.88
4054.70,1.59,0.00,3.19,150.25
4081.72,1.14,0.00,3.48,139.63
4108.74,1.21,0.48,3.77,129.00
4135.76,1.28,0.97,3.77,111.05
4162.77,2.19,1.86,3.32,93.09
4189.79,2.38,1.71,2.87,77.67
4216.81,2.56,1.57,2.18,62.25
4243.83,2.29,1.24,1.50,55.14
4270.85,2.02,0.92,0.75,48.04
4297.86,1.81,0.88,0.00,40.93
4324.88,1.60,0.84,0.00,34.50
4351.90,2.03,0.84,0.00,28.07
4378.92,2.46,0.85,0.00,24.24
4405.94,2.89,0.68,0.00,20.42
4432.96,3.30,0.80,0.00,17.84
4459.97,3.70,0.93,0.32,15.27
4486.99,4.00,1.31,0.63,13.83
4514.01,4.30,1.70,1.27,12.39
4541.03,4.39,2.09,1.90,10.94
4568.04,4.49,2.48,2.68,8.83
4595.06,4.12,2.65,3.46,6.72
4622.08,3.76,2.81,3.94,4.78
4649.10,3.39,2.39,4.42,2.85
4676.12,3.06,1.96,4.00,1.53
4703.14,2.72,1.53,3.60,0.20
4730.15,2.56,1.42,3.21,0.14
4757.17,2.39,1.31,3.41,0.07
4784.19,2.45,1.65,3.60,0.00
4811.21,2.72,1.99,4.08,0.00
4838.23,2.98,2.12,4.55,0.00
4865.24,3.37,2.24,4.40,0.00
4892.26,3.76,1.33,4.24,0.00
4919.28,4.11,1.00,3.41,0.00
4946.30,4.46,0.66,2.58,0.00
4973.32,4.58,0.95,1.27,0.00
5000.33,4.70,1.24,1.44,0.00
5027.35,4.01,1.55,1.62,0.00
5054.37,3.31,1.86,2.30,0.00
5081.39,2.60,1.70,2.99,0.00
5108.41,2.12,1.55,3.55,0.00
5135.42,1.63,1.26,4.12,0.00
5162.44,1.81,1.53,4.29,0.00
5189.46,1.98,1.79,4.47,0.00
5216.48,3.57,2.13,3.98,0.00
5243.50,4.49,2.46,3.50,0.00
5270.51,5.42,2.69,1.38,0.00
5297.53,5.64,2.91,0.69,0.16
5324.55,5.86,3.19,0.00,0.32
5351.57,5.17,3.47,0.10,0.22
5378.59,4.47,3.49,0.20,0.11
5405.60,2.76,2.93,0.48,0.01
5432.62,2.27,2.38,0.76,0.00
5459.64,1.78,2.00,0.53,0.00
5486.66,1.66,1.63,0.30,0.00
5513.68,1.54,2.16,0.15,0.00
5540.69,2.30,2.69,0.00,5.75
5567.71,3.06,4.18,3.58,11.50
5594.73,6.71,5.67,11.61,24.67
5621.75,10.36,13.84,19.64,37.85
5648.77,32.48,26.40,42.69,51.02
5675.78,58.60,38.95,65.74,102.04
5702.80,84.72,69.78,115.24,153.07
5729.82,135.21,100.60,164.74,249.57
5756.84,185.70,159.42,248.72,346.08
5783.86,266.72,218.24,332.69,485.55
5810.87,347.74,307.83,447.96,625.03
5837.89,562.21,397.42,563.23,727.75
5864.91,675.32,615.63,815.35,830.47
5891.93,788.42,716.81,915.39,933.19
5918.95,874.51,817.99,1015.42,1050.10
5945.96,960.59,875.82,1050.42,1167.00
5972.98,989.11,933.65,1085.42,1193.33
6000.00,1017.63,923.80,1038.33,1219.65
6026.79,977.65,913.95,991.25,1165.18
6053.62,937.67,840.91,881.43,1110.71
6080.45,751.19,767.86,771.61,1056.24
6107.28,637.55,558.19,513.69,904.58
6134.11,523.92,458.40,405.06,752.93
6160.94,422.47,358.60,296.44,597.71
6187.77,321.02,285.70,224.86,442.50
6214.60,248.99,212.80,153.27,330.59
6241.43,176.95,169.39,114.56,218.68
6268.26,91.81,125.99,75.85,177.83
6295.09,70.22,104.07,57.81,136.97
6321.92,48.63,82.16,39.77,96.12
6348.75,39.18,63.76,32.13,68.56
6375.58,29.74,61.22,24.49,41.00
6402.41,26.10,58.69,18.21,29.10
6429.24,22.47,58.84,16.76,17.20
6456.07,20.98,58.99,15.31,11.62
6482.90,19.49,59.68,14.44,6.04
6509.73,17.77,60.38,13.58,4.44
6536.56,17.21,61.06,12.87,2.84
6563.39,16.66,61.74,12.17,1.24
6590.22,16.48,62.84,11.31,0.62
6617.05,16.31,63.09,10.45,0.00
6643.88,16.43,63.35,9.40,0.00
6670.71,16.55,63.28,8.35,0.00
6697.54,16.45,63.21,6.61,0.00
6724.37,15.76,62.95,6.12,0.00
6751.20,15.06,62.68,5.63,0.00
6778.03,13.56,62.48,5.24,0.00
6804.86,12.05,62.28,4.85,0.00
6831.69,10.15,62.44,4.50,0.07
6858.52,8.25,62.62,4.15,0.14
6885.35,5.72,62.80,3.97,0.34
6912.18,5.72,62.50,3.79,0.54
6939.01,5.73,62.20,3.51,0.75
6965.84,6.46,60.90,3.23,0.96
6992.67,7.19,59.59,2.00,1.17
7019.50,7.76,57.34,1.35,1.35
7046.33,8.33,55.10,0.70,1.54
7073.16,8.40,49.66,0.36,1.51
7099.99,8.46,46.91,0.01,1.47
7126.82,7.93,44.15,0.01,1.37
7153.65,7.65,41.56,0.00,1.28
7180.48,7.38,38.97,0.29,1.18
7207.31,7.27,36.43,0.58,0.88
7234.14,7.17,33.89,1.22,0.58
7260.97,7.15,31.25,1.85,0.29
7287.80,7.13,28.60,3.81,0.00
7314.63,6.88,23.50,4.78,0.00
7341.46,6.63,21.36,5.76,0.00
7368.29,6.37,19.23,6.17,0.00
7395.12,6.21,17.56,6.58,0.00
7421.95,6.06,15.89,6.24,0.00
7448.78,6.04,14.47,5.89,0.24
7475.61,6.02,13.04,5.27,0.49
7502.44,5.84,11.61,4.64,1.15
7529.27,5.66,10.18,4.36,1.82
7556.10,4.85,7.42,4.07,2.33
7582.93,4.81,6.36,4.23,2.84
7609.76,4.76,5.30,4.22,3.07
7636.59,5.38,4.66,4.21,3.30
7663.42,6.00,4.02,4.19,3.53
7690.25,6.65,3.79,4.18,3.73
7717.08,7.29,3.56,4.64,3.94
7743.91,7.10,3.67,5.11,3.72
7770.74,6.36,3.78,5.72,3.50
7797.57,5.61,4.10,6.33,3.48
7824.40,4.92,4.01,6.25,3.46
7851.23,4.23,3.93,5.82,3.44
7878.06,4.11,3.68,5.40,4.56
7904.90,3.98,3.43,5.35,5.67
7931.73,4.55,3.33,5.29,7.18
7958.56,4.67,3.23,5.41,8.69
7985.39,4.78,3.42,5.54,9.13
8012.22,4.39,3.61,5.27,9.58
8039.05,4.00,4.43,5.00,9.22
8065.88,3.44,5.08,4.53,8.85
8092.71,2.88,5.73,4.05,8.49
8119.54,2.72,6.33,3.70,7.81
8146.37,2.56,6.93,3.82,7.13
8173.20,3.20,6.91,3.93,6.58
8200.03,3.85,6.88,4.03,6.03
8226.86,4.49,6.38,4.14,5.78
8253.69,5.41,5.88,4.36,5.54
8280.52,6.33,5.46,4.59,5.30
8307.35,7.11,5.44,5.18,5.06
8334.18,7.89,5.42,5.77,4.83
8361.01,8.17,4.83,6.09,4.26
8387.84,7.82,4.23,6.41,3.69
8414.67,7.48,3.26,4.77,2.74
8441.50,7.14,2.29,3.27,1.79
8468.33,6.80,1.93,1.76,1.31
8495.16,6.76,1.57,0.89,0.83
8521.99,6.72,2.26,0.01,0.36
